    S:oredict.ingotAbyssalnite.name=Слиток (Abyssalnite)
    S:oredict.ingotQuadrupleAntiRhenium.name=4х Слиток (Anti-Rhenium)
    S:oredict.ingotQuadrupleAntiRhodium.name=4х Слиток (Anti-Rhodium)
    S:oredict.ingotQuadrupleAntiRoentgenium.name=4х Слиток (Anti-Roentgenium)
    S:oredict.ingotQuadrupleAntiRubidium.name=4х Слиток (Anti-Rubidium)
    S:oredict.ingotQuadrupleAntiRuthenium.name=4х Слиток (Anti-Ruthenium)
    S:oredict.ingotQuadrupleAntiRutherfordium.name=4х Слиток (Anti-Rutherfordium)
    S:oredict.ingotQuadrupleAntiSamarium.name=4х Слиток (Anti-Samarium)
    S:oredict.ingotQuadrupleAntiScandium.name=4х Слиток (Anti-Scandium)
    S:oredict.ingotQuadrupleAntiSeaborgium.name=4х Слиток (Anti-Seaborgium)
    S:oredict.ingotQuadrupleAntiSilicon.name=4х Слиток (Anti-Silicon)
    S:oredict.ingotQuadrupleAntiSilver.name=4х Слиток (Anti-Silver)
    S:oredict.ingotQuadrupleAntiStrontium.name=4х Слиток (Anti-Strontium)
    S:oredict.ingotQuadrupleAntiTantalum.name=4х Слиток (Anti-Tantalum)
    S:oredict.ingotQuadrupleAntiTechnetium.name=4х Слиток (Anti-Technetium)
    S:oredict.ingotQuadrupleAntiTellurium.name=4х Слиток (Anti-Tellurium)
    S:oredict.ingotQuadrupleAntiTerbium.name=4х Слиток (Anti-Terbium)
    S:oredict.ingotQuadrupleAntiThallium.name=4х Слиток (Anti-Thallium)
    S:oredict.ingotQuadrupleAntiThorium.name=4х Слиток (Anti-Thorium)
    S:oredict.ingotQuadrupleAntiThulium.name=4х Слиток (Anti-Thulium)
    S:oredict.ingotQuadrupleAntiTin.name=4х Слиток (Anti-Tin)
    S:oredict.ingotQuadrupleAntiTitanium.name=4х Слиток (Anti-Titanium)
    S:oredict.ingotQuadrupleAntiTungsten.name=4х Слиток (Anti-Tungsten)
    S:oredict.ingotQuadrupleAntiUnbinilium.name=4х Слиток (Anti-Unbinilium)
    S:oredict.ingotQuadrupleAntiUnunennium.name=4х Слиток (Anti-Ununennium)
    S:oredict.ingotQuadrupleAntiUnunoctium.name=4х Слиток (Anti-Ununoctium)
    S:oredict.ingotQuadrupleAntiUnunpentium.name=4х Слиток (Anti-Ununpentium)
    S:oredict.ingotQuadrupleAntiUnuntrium.name=4х Слиток (Anti-Ununtrium)
    S:oredict.ingotQuadrupleAntiUranium.name=4х Слиток (Anti-Uranium)
    S:oredict.ingotQuadrupleAntiUranium235.name=4х Слиток (Anti-Uranium-235)
    S:oredict.ingotQuadrupleAntiVanadium.name=4х Слиток (Anti-Vanadium)
    S:oredict.ingotQuadrupleAntiYtterbium.name=4х Слиток (Anti-Ytterbium)
    S:oredict.ingotQuadrupleAntiYttrium.name=4х Слиток (Anti-Yttrium)
    S:oredict.ingotQuadrupleAntiZinc.name=4х Слиток (Anti-Zinc)
    S:oredict.ingotQuadrupleAntiZirconium.name=4х Слиток (Anti-Zirconium)
    S:oredict.ingotQuadrupleAntimony.name=4х Слиток (Antimony)
    S:oredict.ingotQuadrupleArdite.name=4х Слиток (Ardite)
    S:oredict.ingotQuadrupleAredrite.name=4х Слиток (Aredrite)
    S:oredict.ingotQuadrupleArsenic.name=4х Слиток (Arsenic)
    S:oredict.ingotQuadrupleAstatine.name=4х Слиток (Astatine)
    S:oredict.ingotQuadrupleAstralSilver.name=4х Слиток (Astral Silver)
    S:oredict.ingotQuadrupleAtlarus.name=4х Слиток (Atlarus)
    S:oredict.ingotQuadrupleBarium.name=4х Слиток (Barium)
    S:oredict.ingotQuadrupleBatteryAlloy.name=4х Слиток (Battery Alloy)
    S:oredict.ingotQuadrupleBedrockHSLAAlloy.name=4х Слиток (Bedrock-HSLA-Alloy)
    S:oredict.ingotQuadrupleBedrockium.name=4х Слиток (Bedrockium)
    S:oredict.ingotQuadrupleBerkelium.name=4х Слиток (Berkelium)
    S:oredict.ingotQuadrupleBeryllium.name=4х Слиток (Beryllium)
    S:oredict.ingotQuadrupleBeryllium7.name=4х Слиток (Beryllium-7)
    S:oredict.ingotQuadrupleBeryllium8.name=4х Слиток (Beryllium-8)
    S:oredict.ingotQuadrupleBismuth.name=4х Слиток (Bismuth)
    S:oredict.ingotQuadrupleBismuthBronze.name=4х Слиток (Bismuth Bronze)
    S:oredict.ingotQuadrupleBlackBronze.name=4х Слиток (Black Bronze)
    S:oredict.ingotQuadrupleBlackSteel.name=4х Слиток (Black Steel)
    S:oredict.ingotQuadrupleBlueAlloy.name=4х Слиток (Blue Alloy)
    S:oredict.ingotQuadrupleBlueSteel.name=4х Слиток (Blue Steel)
    S:oredict.ingotQuadrupleBlutonium.name=4х Слиток (Blutonium)
    S:oredict.ingotQuadrupleBohrium.name=4х Слиток (Bohrium)
    S:oredict.ingotQuadrupleBoron.name=4х Слиток (Boron)
    S:oredict.ingotQuadrupleBoron11.name=4х Слиток (Boron-11)
    S:oredict.ingotQuadrupleBrass.name=4х Слиток (Brass)
    S:oredict.ingotQuadrupleBronze.name=4х Слиток (Bronze)
    S:oredict.ingotQuadrupleCadmium.name=4х Слиток (Cadmium)
    S:oredict.ingotQuadrupleCaesium.name=4х Слиток (Caesium)
    S:oredict.ingotQuadrupleCalcium.name=4х Слиток (Calcium)
    S:oredict.ingotQuadrupleCalifornium.name=4х Слиток (Californium)
    S:oredict.ingotQuadrupleCarborundum.name=4х Слиток (Carborundum)
    S:oredict.ingotQuadrupleCarmot.name=4х Слиток (Carmot)
    S:oredict.ingotQuadrupleCastIron.name=4х Слиток (Cast Iron)
    S:oredict.ingotQuadrupleCdInAgAlloy.name=4х Слиток (Cd-In-Ag-Alloy)
    S:oredict.ingotQuadrupleCelenegil.name=4х Слиток (Celenegil)
    S:oredict.ingotQuadrupleCerium.name=4х Слиток (Cerium)
    S:oredict.ingotQuadrupleCeruclase.name=4х Слиток (Ceruclase)
    S:oredict.ingotQuadrupleChromium.name=4х Слиток (Chromium)
    S:oredict.ingotQuadrupleChromiumDioxide.name=4х Слиток (Chromium Dioxide)
    S:oredict.ingotQuadrupleClayCompound.name=4х Слиток (Clay Compound)
    S:oredict.ingotQuadrupleCobalt.name=4х Слиток (Cobalt)
    S:oredict.ingotQuadrupleCobalt60.name=4х Слиток (Cobalt-60)
    S:oredict.ingotQuadrupleCobaltBrass.name=4х Слиток (Cobalt Brass)
    S:oredict.ingotQuadrupleConductiveIron.name=4х Слиток (Conductive Iron)
    S:oredict.ingotQuadrupleConstantan.name=4х Слиток (Constantan)
    S:oredict.ingotQuadrupleCopernicium.name=4х Слиток (Copernicium)
    S:oredict.ingotQuadrupleCopper.name=4х Слиток (Copper)
    S:oredict.ingotQuadrupleCoralium.name=4х Слиток (Coralium)
    S:oredict.ingotQuadrupleCosmicNeutronium.name=4х Слиток (Cosmic Neutronium)
    S:oredict.ingotQuadrupleCrystalMatrix.name=4х Слиток (Crystal Matrix)
    S:oredict.ingotQuadrupleCrystallineAlloy.name=4х Слиток (Crystalline Alloy)
    S:oredict.ingotQuadrupleCrystallinePinkSlime.name=4х Слиток (Crystalline Pink Slime)
    S:oredict.ingotQuadrupleCurium.name=4х Слиток (Curium)
    S:oredict.ingotQuadrupleCyanite.name=4х Слиток (Cyanite)
    S:oredict.ingotQuadrupleDamascusSteel.name=4х Слиток (Damascus Steel)
    S:oredict.ingotQuadrupleDarkIron.name=4х Слиток (Dark Iron)
    S:oredict.ingotQuadrupleDarkThaumium.name=4х Слиток (Dark Thaumium)
    S:oredict.ingotQuadrupleDarmstadtium.name=4х Слиток (Darmstadtium)
    S:oredict.ingotQuadrupleDeepIron.name=4х Слиток (Deep Iron)
    S:oredict.ingotQuadrupleDesh.name=4х Слиток (Desh)
    S:oredict.ingotQuadrupleDesichalkos.name=4х Слиток (Desichalkos)
    S:oredict.ingotQuadrupleDraconium.name=4х Слиток (Draconium)
    S:oredict.ingotQuadrupleDraconiumAwakened.name=4х Слиток (Awakened Draconium)
    S:oredict.ingotQuadrupleDreadium.name=4х Слиток (Dreadium)
    S:oredict.ingotQuadrupleDubnium.name=4х Слиток (Dubnium)
    S:oredict.ingotQuadrupleDuralumin.name=4х Слиток (Duralumin)
    S:oredict.ingotQuadrupleDuranium.name=4х Слиток (Duranium Alloy)
    S:oredict.ingotQuadrupleDysprosium.name=4х Слиток (Dysprosium)
    S:oredict.ingotQuadrupleEfrine.name=4х Слиток (Efrine)
    S:oredict.ingotQuadrupleEinsteinium.name=4х Слиток (Einsteinium)
    S:oredict.ingotQuadrupleElectricalSteel.name=4х Слиток (Electrical Steel)
    S:oredict.ingotQuadrupleElectrotineAlloy.name=4х Слиток (Electrotine Alloy)
    S:oredict.ingotQuadrupleElectrum.name=4х Слиток (Electrum)
    S:oredict.ingotQuadrupleElectrumFlux.name=4х Слиток (Electrum Flux)
    S:oredict.ingotQuadrupleElvenElementium.name=4х Слиток (Elementium)
    S:oredict.ingotQuadrupleElvorium.name=4х Слиток (Elvorium)
    S:oredict.ingotQuadrupleEmpty.name=4х Слиток (Empty)
    S:oredict.ingotQuadrupleEndSteel.name=4х Слиток (End Steel)
    S:oredict.ingotQuadrupleEnderium.name=4х Слиток (Enderium)
    S:oredict.ingotQuadrupleEnderiumBase.name=4х Слиток (Enderium Base)
    S:oredict.ingotQuadrupleEndium.name=4х Слиток (Endium)
    S:oredict.ingotQuadrupleEnergeticAlloy.name=4х Слиток (Energetic Alloy)
    S:oredict.ingotQuadrupleEnergeticSilver.name=4х Слиток (Energetic Silver)
    S:oredict.ingotQuadrupleErbium.name=4х Слиток (Erbium)
    S:oredict.ingotQuadrupleEthaxium.name=4х Слиток (Ethaxium)
    S:oredict.ingotQuadrupleEuropium.name=4х Слиток (Europium)
    S:oredict.ingotQuadrupleEximite.name=4х Слиток (Eximite)
    S:oredict.ingotQuadrupleFarnsium.name=4х Слиток (Farnsium)
    S:oredict.ingotQuadrupleFermium.name=4х Слиток (Fermium)
    S:oredict.ingotQuadrupleFerrite.name=4х Слиток (Ferrite)
    S:oredict.ingotQuadrupleFierySteel.name=4х Слиток (Fiery Steel)
    S:oredict.ingotQuadrupleFlerovium.name=4х Слиток (Flerovium)
    S:oredict.ingotQuadrupleFlerovium298.name=4х Слиток (Flerovium-298)
    S:oredict.ingotQuadrupleForce.name=4х Слиток (Force)
    S:oredict.ingotQuadrupleFrancium.name=4х Слиток (Francium)
    S:oredict.ingotQuadrupleFrozenIron.name=4х Слиток (Frozen Iron)
    S:oredict.ingotQuadrupleGadolinium.name=4х Слиток (Gadolinium)
    S:oredict.ingotQuadrupleGaiaSpirit.name=4х Слиток (Gaia Spirit)
    S:oredict.ingotQuadrupleGallium.name=4х Слиток (Gallium)
    S:oredict.ingotQuadrupleGermanium.name=4х Слиток (Germanium)
    S:oredict.ingotQuadrupleGildedIron.name=4х Слиток (Gilded Iron)
    S:oredict.ingotQuadrupleGlowstoneRefined.name=4х Слиток (Refined Glowstone)
    S:oredict.ingotQuadrupleGold.name=4х Слиток (Gold)
    S:oredict.ingotQuadrupleGold198.name=4х Слиток (Gold-198)
    S:oredict.ingotQuadrupleGoldInductive.name=4х Слиток (Inductive Alloy)
    S:oredict.ingotQuadrupleHSLASpringSteel.name=4х Слиток (Spring Steel)
    S:oredict.ingotQuadrupleHSLASteel.name=4х Слиток (HSLA-Steel)
    S:oredict.ingotQuadrupleHSLATungstenAlloy.name=4х Слиток (Tungsten Alloy)
    S:oredict.ingotQuadrupleHSSE.name=4х Слиток (HSS-E)
    S:oredict.ingotQuadrupleHSSG.name=4х Слиток (HSS-G)
    S:oredict.ingotQuadrupleHSSS.name=4х Слиток (HSS-S)
    S:oredict.ingotQuadrupleHaderoth.name=4х Слиток (Haderoth)
    S:oredict.ingotQuadrupleHafnium.name=4х Слиток (Hafnium)
    S:oredict.ingotQuadrupleHassium.name=4х Слиток (Hassium)
    S:oredict.ingotQuadrupleHepatizon.name=4х Слиток (Hepatizon)
    S:oredict.ingotQuadrupleHolmium.name=4х Слиток (Holmium)
    S:oredict.ingotQuadrupleIgnatius.name=4х Слиток (Ignatius)
    S:oredict.ingotQuadrupleIndium.name=4х Слиток (Indium)
    S:oredict.ingotQuadrupleInfinity.name=4х Слиток (Infinity)
    S:oredict.ingotQuadrupleInfuscolium.name=4х Слиток (Infuscolium)
    S:oredict.ingotQuadrupleInolashite.name=4х Слиток (Inolashite)
    S:oredict.ingotQuadrupleInvar.name=4х Слиток (Invar)
    S:oredict.ingotQuadrupleIridium.name=4х Слиток (Iridium)
    S:oredict.ingotQuadrupleIron.name=4х Слиток (Iron)
    S:oredict.ingotQuadrupleIronCompressed.name=4х Слиток (Compressed Iron)
    S:oredict.ingotQuadrupleIronMagnetic.name=4х Слиток (Magnetic Iron)
    S:oredict.ingotQuadrupleIronwood.name=4х Слиток (Ironwood)
    S:oredict.ingotQuadrupleKalendrite.name=4х Слиток (Kalendrite)
    S:oredict.ingotQuadrupleKanthal.name=4х Слиток (Kanthal)
    S:oredict.ingotQuadrupleKnightmetal.name=4х Слиток (Knightmetal)
    S:oredict.ingotQuadrupleKreknorite.name=4х Слиток (Kreknorite)
    S:oredict.ingotQuadrupleLanthanium.name=4х Слиток (Lanthanium)
    S:oredict.ingotQuadrupleLawrencium.name=4х Слиток (Lawrencium)
    S:oredict.ingotQuadrupleLead.name=4х Слиток (Lead)
    S:oredict.ingotQuadrupleLemurite.name=4х Слиток (Lemurite)
    S:oredict.ingotQuadrupleLithium.name=4х Слиток (Lithium)
    S:oredict.ingotQuadrupleLithium6.name=4х Слиток (Lithium-6)
    S:oredict.ingotQuadrupleLivermorium.name=4х Слиток (Livermorium)
    S:oredict.ingotQuadrupleLudicrite.name=4х Слиток (Ludicrite)
    S:oredict.ingotQuadrupleLumium.name=4х Слиток (Lumium)
    S:oredict.ingotQuadrupleLutetium.name=4х Слиток (Lutetium)
    S:oredict.ingotQuadrupleMagnalium.name=4х Слиток (Magnalium)
    S:oredict.ingotQuadrupleMagnesium.name=4х Слиток (Magnesium)
    S:oredict.ingotQuadrupleManasteel.name=4х Слиток (Manasteel)
    S:oredict.ingotQuadrupleManganese.name=4х Слиток (Manganese)
    S:oredict.ingotQuadrupleManyullyn.name=4х Слиток (Manyullyn)
    S:oredict.ingotQuadrupleMauftrium.name=4х Слиток (Mauftrium)
    S:oredict.ingotQuadrupleMeitnerium.name=4х Слиток (Meitnerium)
    S:oredict.ingotQuadrupleMelodicAlloy.name=4х Слиток (Melodic Alloy)
    S:oredict.ingotQuadrupleMendelevium.name=4х Слиток (Mendelevium)
    S:oredict.ingotQuadrupleMercury.name=4х Слиток (Mercury)
    S:oredict.ingotQuadrupleMeteoricBlackSteel.name=4х Слиток (Meteoric Black Steel)
    S:oredict.ingotQuadrupleMeteoricBlueSteel.name=4х Слиток (Meteoric Blue Steel)
    S:oredict.ingotQuadrupleMeteoricIron.name=4х Слиток (Meteoric Iron)
    S:oredict.ingotQuadrupleMeteoricRedSteel.name=4х Слиток (Meteoric Red Steel)
    S:oredict.ingotQuadrupleMeteoricSteel.name=4х Слиток (Meteoric Steel)
    S:oredict.ingotQuadrupleMeteorite.name=4х Слиток (Meteorite)
    S:oredict.ingotQuadrupleMeutoite.name=4х Слиток (Meutoite)
    S:oredict.ingotQuadrupleMidasium.name=4х Слиток (Midasium)
    S:oredict.ingotQuadrupleMingrade.name=4х Слиток (Red Copper)
    S:oredict.ingotQuadrupleMithril.name=4х Слиток (Mithril)
    S:oredict.ingotQuadrupleMolybdenum.name=4х Слиток (Molybdenum)
    S:oredict.ingotQuadrupleMoscovium.name=4х Слиток (Moscovium)
    S:oredict.ingotQuadrupleMuspelheimPower.name=4х Слиток (Muspelheim Power)
    S:oredict.ingotQuadrupleNaquadah.name=4х Слиток (Naquadah)
    S:oredict.ingotQuadrupleNaquadahEnriched.name=4х Слиток (Enriched Naquadah)
    S:oredict.ingotQuadrupleNaquadria.name=4х Слиток (Naquadria)
    S:oredict.ingotQuadrupleNeodymium.name=4х Слиток (Neodymium)
    S:oredict.ingotQuadrupleNeodymiumMagnetic.name=4х Слиток (Magnetic Neodymium)
    S:oredict.ingotQuadrupleNeptunium.name=4х Слиток (Neptunium)
    S:oredict.ingotQuadrupleNetherite.name=4х Слиток (Netherite)
    S:oredict.ingotQuadrupleNetherizedDiamond.name=4х Слиток (Netherized Diamond)
    S:oredict.ingotQuadrupleNichrome.name=4х Слиток (Nichrome)
    S:oredict.ingotQuadrupleNickel.name=4х Слиток (Nickel)
    S:oredict.ingotQuadrupleNiflheimPower.name=4х Слиток (Niflheim Power)
    S:oredict.ingotQuadrupleNihonium.name=4х Слиток (Nihonium)
    S:oredict.ingotQuadrupleNikolineAlloy.name=4х Слиток (Nikoline Alloy)
    S:oredict.ingotQuadrupleNiobium.name=4х Слиток (Niobium)
    S:oredict.ingotQuadrupleNiobiumNitride.name=4х Слиток (Niobium Nitride)
    S:oredict.ingotQuadrupleNiobiumTitanium.name=4х Слиток (Niobium Titanium)
    S:oredict.ingotQuadrupleNobelium.name=4х Слиток (Nobelium)
    S:oredict.ingotQuadrupleObsidianRefined.name=4х Слиток (Refined Obsidian)
    S:oredict.ingotQuadrupleObsidianSteel.name=4х Слиток (Obsidian Steel)
    S:oredict.ingotQuadrupleOctine.name=4х Слиток (Octine)
    S:oredict.ingotQuadrupleOganesson.name=4х Слиток (Oganesson)
    S:oredict.ingotQuadrupleOrichalcum.name=4х Слиток (Orichalcum)
    S:oredict.ingotQuadrupleOriharukon.name=4х Слиток (Oriharukon)
    S:oredict.ingotQuadrupleOsmiridium.name=4х Слиток (Osmiridium)
    S:oredict.ingotQuadrupleOsmiumElemental.name=4х Слиток (Osmium)
    S:oredict.ingotQuadrupleOureclase.name=4х Слиток (Oureclase)
    S:oredict.ingotQuadruplePalladium.name=4х Слиток (Palladium)
    S:oredict.ingotQuadruplePeat.name=4хКирпич (Peat)
    S:oredict.ingotQuadruplePeatBituminous.name=4хКирпич (Bituminous Peat)
    S:oredict.ingotQuadruplePigIron.name=4х Слиток (Pig Iron)
    S:oredict.ingotQuadruplePlastic.name=4хБрус (Plastic)
    S:oredict.ingotQuadruplePlatinum.name=4х Слиток (Platinum)
    S:oredict.ingotQuadruplePlutonium.name=4х Слиток (Plutonium)
    S:oredict.ingotQuadruplePlutonium238.name=4х Слиток (Plutonium-238)
    S:oredict.ingotQuadruplePlutonium239.name=4х Слиток (Plutonium-239)
    S:oredict.ingotQuadruplePlutonium240.name=4х Слиток (Plutonium-240)
    S:oredict.ingotQuadruplePlutonium241.name=4х Слиток (Plutonium-241)
    S:oredict.ingotQuadruplePlutonium243.name=4х Слиток (Plutonium-243)
    S:oredict.ingotQuadruplePolonium.name=4х Слиток (Polonium)
    S:oredict.ingotQuadruplePotassium.name=4х Слиток (Potassium)
    S:oredict.ingotQuadruplePraseodymium.name=4х Слиток (Praseodymium)
    S:oredict.ingotQuadruplePrometheum.name=4х Слиток (Prometheum)
    S:oredict.ingotQuadruplePromethium.name=4х Слиток (Promethium)
    S:oredict.ingotQuadrupleProtactinium.name=4х Слиток (Protactinium)
    S:oredict.ingotQuadruplePulsatingIron.name=4х Слиток (Pulsating Iron)
    S:oredict.ingotQuadruplePurpleAlloy.name=4х Слиток (Purple Alloy)
    S:oredict.ingotQuadrupleRadium.name=4х Слиток (Radium)
    S:oredict.ingotQuadrupleRedAlloy.name=4х Слиток (Red Alloy)
    S:oredict.ingotQuadrupleRedSteel.name=4х Слиток (Red Steel)
    S:oredict.ingotQuadrupleRedstoneAlloy.name=4х Слиток (Redstone Alloy)
    S:oredict.ingotQuadrupleRhenium.name=4х Слиток (Rhenium)
    S:oredict.ingotQuadrupleRhodium.name=4х Слиток (Rhodium)
    S:oredict.ingotQuadrupleRoentgenium.name=4х Слиток (Roentgenium)
    S:oredict.ingotQuadrupleRoseGold.name=4х Слиток (Rose Gold)
    S:oredict.ingotQuadrupleRubber.name=4хБрус (Rubber)
    S:oredict.ingotQuadrupleRubidium.name=4х Слиток (Rubidium)
    S:oredict.ingotQuadrupleRubracium.name=4х Слиток (Rubracium)
    S:oredict.ingotQuadrupleRuthenium.name=4х Слиток (Ruthenium)
    S:oredict.ingotQuadrupleRutherfordium.name=4х Слиток (Rutherfordium)
    S:oredict.ingotQuadrupleSamarium.name=4х Слиток (Samarium)
    S:oredict.ingotQuadrupleSanguinite.name=4х Слиток (Sanguinite)
    S:oredict.ingotQuadrupleScandium.name=4х Слиток (Scandium)
    S:oredict.ingotQuadrupleSeaborgium.name=4х Слиток (Seaborgium)
    S:oredict.ingotQuadrupleShadowIron.name=4х Слиток (Shadow Iron)
    S:oredict.ingotQuadrupleShadowSteel.name=4х Слиток (Shadow Steel)
    S:oredict.ingotQuadrupleSignalum.name=4х Слиток (Signalum)
    S:oredict.ingotQuadrupleSilicon.name=4х Слиток (Silicon)
    S:oredict.ingotQuadrupleSilver.name=4х Слиток (Silver)
    S:oredict.ingotQuadrupleSodium.name=4х Слиток (Sodium)
    S:oredict.ingotQuadrupleSolderingAlloy.name=4х Слиток (Soldering Alloy)
    S:oredict.ingotQuadrupleSoularium.name=4х Слиток (Soularium)
    S:oredict.ingotQuadrupleSpectreIron.name=4х Слиток (Spectre Iron)
    S:oredict.ingotQuadrupleStainlessSteel.name=4х Слиток (Stainless Steel)
    S:oredict.ingotQuadrupleSteel.name=4х Слиток (Steel)
    S:oredict.ingotQuadrupleSteelGalvanized.name=4х Слиток (Galvanized Steel)
    S:oredict.ingotQuadrupleSteelMagnetic.name=4х Слиток (Magnetic Steel)
    S:oredict.ingotQuadrupleSteeleaf.name=4х Сталелист
    S:oredict.ingotQuadrupleStellarAlloy.name=4х Слиток (Stellar Alloy)
    S:oredict.ingotQuadrupleSterlingSilver.name=4х Слиток (Sterling Silver)
    S:oredict.ingotQuadrupleStrontium.name=4х Слиток (Strontium)
    S:oredict.ingotQuadrupleSunnarium.name=4х Слиток (Sunnarium)
    S:oredict.ingotQuadrupleSyrmorite.name=4х Слиток (Syrmorite)
    S:oredict.ingotQuadrupleTantalum.name=4х Слиток (Tantalum)
    S:oredict.ingotQuadrupleTantalumHafniumCarbide.name=4х Слиток (Tantalum Hafnium Carbide)
    S:oredict.ingotQuadrupleTartarite.name=4х Слиток (Tartarite)
    S:oredict.ingotQuadrupleTechnetium.name=4х Слиток (Technetium)
    S:oredict.ingotQuadrupleTellurium.name=4х Слиток (Tellurium)
    S:oredict.ingotQuadrupleTerbium.name=4х Слиток (Terbium)
    S:oredict.ingotQuadrupleTerrasteel.name=4х Слиток (Terrasteel)
    S:oredict.ingotQuadrupleThallium.name=4х Слиток (Thallium)
    S:oredict.ingotQuadrupleThaumium.name=4х Слиток (Thaumium)
    S:oredict.ingotQuadrupleThorium.name=4х Слиток (Thorium)
    S:oredict.ingotQuadrupleThulium.name=4х Слиток (Thulium)
    S:oredict.ingotQuadrupleTin.name=4х Слиток (Tin)
    S:oredict.ingotQuadrupleTinAlloy.name=4х Слиток (Tin Alloy)
    S:oredict.ingotQuadrupleTitanium.name=4х Слиток (Titanium)
    S:oredict.ingotQuadrupleTitaniumAluminide.name=4х Слиток (Titanium Aluminide)
    S:oredict.ingotQuadrupleTitaniumGold.name=4х Слиток (Titanium-Gold)
    S:oredict.ingotQuadrupleTitaniumIridium.name=4х Слиток (Iritanium)
    S:oredict.ingotQuadrupleTrinaquadalloy.name=4х Слиток (Trinaquadalloy)
    S:oredict.ingotQuadrupleTrinitanium.name=4х Слиток (Trinitanium)
    S:oredict.ingotQuadrupleTrinium.name=4х Слиток (Trinium)
    S:oredict.ingotQuadrupleTritanium.name=4х Слиток (Tritanium Alloy)
    S:oredict.ingotQuadrupleTungsten.name=4х Слиток (Tungsten)
    S:oredict.ingotQuadrupleTungstenCarbide.name=4х Слиток (Tungsten Carbide)
    S:oredict.ingotQuadrupleTungstenSintered.name=4х Слиток (Sintered Tungsten)
    S:oredict.ingotQuadrupleTungstensteel.name=4х Слиток (Tungstensteel)
    S:oredict.ingotQuadrupleUltimet.name=4х Слиток (Ultimet)
    S:oredict.ingotQuadrupleUnbinilium.name=4х Слиток (Unbinilium)
    S:oredict.ingotQuadrupleUnstable.name=4х Слиток (Unstable)
    S:oredict.ingotQuadrupleUnunennium.name=4х Слиток (Ununennium)
    S:oredict.ingotQuadrupleUranium.name=4х Слиток (Uranium)
    S:oredict.ingotQuadrupleUranium233.name=4х Слиток (Uranium-233)
    S:oredict.ingotQuadrupleUranium235.name=4х Слиток (Uranium-235)
    S:oredict.ingotQuadrupleVanadium.name=4х Слиток (Vanadium)
    S:oredict.ingotQuadrupleVanadiumGallium.name=4х Слиток (Vanadium-Gallium)
    S:oredict.ingotQuadrupleVanadiumSteel.name=4х Слиток (Vanadiumsteel)
    S:oredict.ingotQuadrupleVibramantium.name=4х Слиток (Vibramantium)
    S:oredict.ingotQuadrupleVibraniumSilver.name=4х Слиток (Vibranium Silver)
    S:oredict.ingotQuadrupleVibraniumSteel.name=4х Слиток (Vibranium Steel)
    S:oredict.ingotQuadrupleVibrantAlloy.name=4х Слиток (Vibrant Alloy)
    S:oredict.ingotQuadrupleVividAlloy.name=4х Слиток (Vivid Alloy)
    S:oredict.ingotQuadrupleVoidMetal.name=4х Слиток (Void Metal)
    S:oredict.ingotQuadrupleVulcanite.name=4х Слиток (Vulcanite)
    S:oredict.ingotQuadrupleVyroxeres.name=4х Слиток (Vyroxeres)
    S:oredict.ingotQuadrupleWorkersAlloy.name=4х Слиток (Workers Alloy)
    S:oredict.ingotQuadrupleWroughtIron.name=4х Слиток (Wrought Iron)
    S:oredict.ingotQuadrupleYellorium.name=4х Слиток (Yellorium)
    S:oredict.ingotQuadrupleYtterbium.name=4х Слиток (Ytterbium)
    S:oredict.ingotQuadrupleYttrium.name=4х Слиток (Yttrium)
    S:oredict.ingotQuadrupleYttriumBariumCuprate.name=4х Слиток (Yttrium-Barium-Cuprate)
    S:oredict.ingotQuadrupleZinc.name=4х Слиток (Zinc)
    S:oredict.ingotQuadrupleZirconium.name=4х Слиток (Zirconium)
    S:oredict.ingotQuintupleAbyssalnite.name=5х Слиток (Abyssalnite)
    S:oredict.ingotQuintupleActinium.name=5х Слиток (Actinium)
    S:oredict.ingotQuintupleAdamantine.name=5х Слиток (Adamantine)
    S:oredict.ingotQuintupleAdamantite.name=5х Слиток (Adamantite)
    S:oredict.ingotQuintupleAdamantium.name=5х Слиток (Adamantium)
    S:oredict.ingotQuintupleAlduorite.name=5х Слиток (Alduorite)
    S:oredict.ingotQuintupleAluminium.name=5х Слиток (Aluminium)
    S:oredict.ingotQuintupleAluminiumAlloy.name=5х Слиток (Aluminium Alloy)
    S:oredict.ingotQuintupleAluminiumBrass.name=5х Слиток (Aluminium Brass)
    S:oredict.ingotQuintupleAlumite.name=5х Слиток (Alumite)
    S:oredict.ingotQuintupleAmericium.name=5х Слиток (Americium)
    S:oredict.ingotQuintupleAmericium241.name=5х Слиток (Americium-241)
    S:oredict.ingotQuintupleAmericium242.name=5х Слиток (Americium-242)
    S:oredict.ingotQuintupleAmordrine.name=5х Слиток (Amordrine)
    S:oredict.ingotQuintupleAncientDebris.name=5х Слиток (Древние обломки)
    S:oredict.ingotQuintupleAngmallen.name=5х Слиток (Angmallen)
    S:oredict.ingotQuintupleAnnealedCopper.name=5х Слиток (Annealed Copper)
    S:oredict.ingotQuintupleAntiActinium.name=5х Слиток (Anti-Actinium)
    S:oredict.ingotQuintupleAntiAdamantium.name=5х Слиток (Anti-Adamantium)
    S:oredict.ingotQuintupleAntiAluminium.name=5х Слиток (Anti-Aluminium)
    S:oredict.ingotQuintupleAntiAmericium.name=5х Слиток (Anti-Americium)
