    S:oredict.stickAbyssalnite.name=Стержень (Abyssalnite)
    S:oredict.stickLongWoodMossy.name=Длинная палка (Mossy Wood)
    S:oredict.stickLongWoodPolished.name=Длинная палка (Polished Wood)
    S:oredict.stickLongWoodRotten.name=Длинная палка (Rotten Wood)
    S:oredict.stickLongWoodRubber.name=Длинная палка (Rubber Wood)
    S:oredict.stickLongWoodScorched.name=Длинная палка (Scorched Wood)
    S:oredict.stickLongWoodTainted.name=Длинная палка (Tainted Wood)
    S:oredict.stickLongWoodTreated.name=Длинная палка (Treated)
    S:oredict.stickLongWoodVarnished.name=Длинная палка (Varnished Wood)
    S:oredict.stickLongWorkersAlloy.name=Длинный стержень (Workers Alloy)
    S:oredict.stickLongWroughtIron.name=Длинный стержень (Wrought Iron)
    S:oredict.stickLongWyvernwood.name=Длинная палка (Wyvernwood)
    S:oredict.stickLongYellorium.name=Длинный стержень (Yellorium)
    S:oredict.stickLongYellowAventurine.name=Длинный стержень (Yellow Aventurine)
    S:oredict.stickLongYellowFluorite.name=Длинный стержень (Yellow Fluorite)
    S:oredict.stickLongYellowJasper.name=Длинный стержень (Yellow Jasper)
    S:oredict.stickLongYellowSapphire.name=Длинный стержень (Yellow Sapphire)
    S:oredict.stickLongYew.name=Длинная палка (Yew)
    S:oredict.stickLongYtterbium.name=Длинный стержень (Ytterbium)
    S:oredict.stickLongYttrium.name=Длинный стержень (Yttrium)
    S:oredict.stickLongYttriumBariumCuprate.name=Длинный стержень (Yttrium-Barium-Cuprate)
    S:oredict.stickLongZanite.name=Длинный стержень (Zanite)
    S:oredict.stickLongZebrawood.name=Длинная палка (Zebrawood)
    S:oredict.stickLongZinc.name=Длинный стержень (Zinc)
    S:oredict.stickLongZircon.name=Длинный стержень (Zircon)
    S:oredict.stickLongZirconium.name=Длинный стержень (Zirconium)
    S:oredict.stickLonsdaleite.name=Стержень (Lonsdaleite)
    S:oredict.stickLudicrite.name=Стержень (Ludicrite)
    S:oredict.stickLumium.name=Стержень (Lumium)
    S:oredict.stickLutetium.name=Стержень (Lutetium)
    S:oredict.stickMaclura.name=Палка (Maclura)
    S:oredict.stickMagentaFluorite.name=Стержень (Magenta Fluorite)
    S:oredict.stickMagic.name=Стержень (Magic)
    S:oredict.stickMagicwood.name=Палка (Magicwood)
    S:oredict.stickMagnalium.name=Стержень (Magnalium)
    S:oredict.stickMagnesium.name=Стержень (Magnesium)
    S:oredict.stickMahoe.name=Палка (Mahoe)
    S:oredict.stickMahogany.name=Палка (Mahogany)
    S:oredict.stickMalachite.name=Стержень (Malachite)
    S:oredict.stickManaDiamond.name=Стержень (Mana Diamond)
    S:oredict.stickManaQuartz.name=Стержень (Mana Quartz)
    S:oredict.stickManasteel.name=Стержень (Manasteel)
    S:oredict.stickManganese.name=Стержень (Manganese)
    S:oredict.stickMangrove.name=Палка (Mangrove)
    S:oredict.stickManyullyn.name=Стержень (Manyullyn)
    S:oredict.stickMaple.name=Палка (Maple)
    S:oredict.stickMarble.name=Стержень (Marble)
    S:oredict.stickMarsSand.name=Стержень (Mars Sand)
    S:oredict.stickMarsStone.name=Стержень (Mars)
    S:oredict.stickMarshmallow.name=Палка (Marshmallow)
    S:oredict.stickMauftrium.name=Стержень (Mauftrium)
    S:oredict.stickMaxixe.name=Стержень (Maxixe)
    S:oredict.stickMeitnerium.name=Стержень (Meitnerium)
    S:oredict.stickMelodicAlloy.name=Стержень (Melodic Alloy)
    S:oredict.stickMendelevium.name=Стержень (Mendelevium)
    S:oredict.stickMercury.name=Стержень (Mercury)
    S:oredict.stickMeteoricBlackSteel.name=Стержень (Meteoric Black Steel)
    S:oredict.stickMeteoricBlueSteel.name=Стержень (Meteoric Blue Steel)
    S:oredict.stickMeteoricIron.name=Стержень (Meteoric Iron)
    S:oredict.stickMeteoricRedSteel.name=Стержень (Meteoric Red Steel)
    S:oredict.stickMeteoricSteel.name=Стержень (Meteoric Steel)
    S:oredict.stickMeteorite.name=Стержень (Meteorite)
    S:oredict.stickMeutoite.name=Стержень (Meutoite)
    S:oredict.stickMidasium.name=Стержень (Midasium)
    S:oredict.stickMigmatite.name=Стержень (Migmatite)
    S:oredict.stickMilkyQuartz.name=Стержень (Milky Quartz)
    S:oredict.stickMingrade.name=Стержень (Red Copper)
    S:oredict.stickMithril.name=Стержень (Mithril)
    S:oredict.stickMolybdenite.name=Стержень (Molybdenite)
    S:oredict.stickMolybdenum.name=Стержень (Molybdenum)
    S:oredict.stickMonazite.name=Стержень (Monazite)
    S:oredict.stickMoonStone.name=Стержень (Moon)
    S:oredict.stickMoonTurf.name=Стержень (Moon Turf)
    S:oredict.stickMoonstone.name=Стержень (Moonstone)
    S:oredict.stickMorganite.name=Стержень (Morganite)
    S:oredict.stickMoscovium.name=Стержень (Moscovium)
    S:oredict.stickMuspelheimPower.name=Стержень (Muspelheim Power)
    S:oredict.stickNaquadah.name=Стержень (Naquadah)
    S:oredict.stickNaquadahEnriched.name=Стержень (Enriched Naquadah)
    S:oredict.stickNaquadria.name=Стержень (Naquadria)
    S:oredict.stickNeodymium.name=Стержень (Neodymium)
    S:oredict.stickNeodymiumMagnetic.name=Стержень (Magnetic Neodymium)
    S:oredict.stickNeptunium.name=Стержень (Neptunium)
    S:oredict.stickNetherBrick.name=Стержень (Nether Brick)
    S:oredict.stickNetherQuartz.name=Стержень (Nether Quartz)
    S:oredict.stickNetherStar.name=Стержень (Nether Star)
    S:oredict.stickNetherite.name=Стержень (Netherite)
    S:oredict.stickNetherizedDiamond.name=Стержень (Netherized Diamond)
    S:oredict.stickNetherrack.name=Стержень (Netherrack)
    S:oredict.stickNichrome.name=Стержень (Nichrome)
    S:oredict.stickNickel.name=Стержень (Nickel)
    S:oredict.stickNiflheimPower.name=Стержень (Niflheim Power)
    S:oredict.stickNihonium.name=Стержень (Nihonium)
    S:oredict.stickNikolineAlloy.name=Стержень (Nikoline Alloy)
    S:oredict.stickNikolite.name=Стержень (Nikolite)
    S:oredict.stickNiobium.name=Стержень (Niobium)
    S:oredict.stickNiobiumNitride.name=Стержень (Niobium Nitride)
    S:oredict.stickNiobiumTitanium.name=Стержень (Niobium Titanium)
    S:oredict.stickNiter.name=Стержень (Niter)
    S:oredict.stickNobelium.name=Стержень (Nobelium)
    S:oredict.stickOak.name=Палка (Oak)
    S:oredict.stickObsidian.name=Стержень (Obsidian)
    S:oredict.stickObsidianRefined.name=Стержень (Refined Obsidian)
    S:oredict.stickObsidianSteel.name=Стержень (Obsidian Steel)
    S:oredict.stickOceanJasper.name=Стержень (Ocean Jasper)
    S:oredict.stickOctine.name=Стержень (Octine)
    S:oredict.stickOganesson.name=Стержень (Oganesson)
    S:oredict.stickOgrewood.name=Палка (Ogrewood)
    S:oredict.stickOlivewood.name=Палка (Olivewood)
    S:oredict.stickOlivine.name=Стержень (Olivine)
    S:oredict.stickOnyxBlack.name=Стержень (Black Onyx)
    S:oredict.stickOnyxRed.name=Стержень (Red Onyx)
    S:oredict.stickOpal.name=Стержень (Opal)
    S:oredict.stickOrangeFluorite.name=Стержень (Orange Fluorite)
    S:oredict.stickOrangeSapphire.name=Стержень (Orange Sapphire)
    S:oredict.stickOrichalcum.name=Стержень (Orichalcum)
    S:oredict.stickOriharukon.name=Стержень (Oriharukon)
    S:oredict.stickOsmiridium.name=Стержень (Osmiridium)
    S:oredict.stickOsmiumElemental.name=Стержень (Osmium)
    S:oredict.stickOureclase.name=Стержень (Oureclase)
    S:oredict.stickPEZ.name=Стержень (PEZ)
    S:oredict.stickPadauk.name=Палка (Padauk)
    S:oredict.stickPalis.name=Стержень (Palis)
    S:oredict.stickPalladium.name=Стержень (Palladium)
    S:oredict.stickPalm.name=Палка (Palm)
    S:oredict.stickPapayawood.name=Палка (Papayawood)
    S:oredict.stickPeanutWood.name=Палка (Peanut Wood)
    S:oredict.stickPearwood.name=Палка (Pearwood)
    S:oredict.stickPentlandite.name=Стержень (Pentlandite)
    S:oredict.stickPetrifiedWood.name=Палка (Petrified Wood)
    S:oredict.stickPetroleumCoke.name=Стержень (Petroleum Coke)
    S:oredict.stickPhosphorite.name=Стержень (Phosphorite)
    S:oredict.stickPhosphorus.name=Стержень (Phosphorus)
    S:oredict.stickPigIron.name=Стержень (Pig Iron)
    S:oredict.stickPine.name=Палка (Pine)
    S:oredict.stickPinkDiamond.name=Стержень (Pink Diamond)
    S:oredict.stickPinkFluorite.name=Стержень (Pink Fluorite)
    S:oredict.stickPinkIvory.name=Палка (Pink Ivory)
    S:oredict.stickPinkschist.name=Стержень (Pink Schist)
    S:oredict.stickPitstone.name=Стержень (Pitstone)
    S:oredict.stickPlastic.name=Стержень (Plastic)
    S:oredict.stickPlatinum.name=Стержень (Platinum)
    S:oredict.stickPlumwood.name=Палка (Plumwood)
    S:oredict.stickPlutonium.name=Стержень (Plutonium)
    S:oredict.stickPlutonium238.name=Стержень (Plutonium-238)
    S:oredict.stickPlutonium239.name=Стержень (Plutonium-239)
    S:oredict.stickPlutonium240.name=Стержень (Plutonium-240)
    S:oredict.stickPlutonium241.name=Стержень (Plutonium-241)
    S:oredict.stickPlutonium243.name=Стержень (Plutonium-243)
    S:oredict.stickPolonium.name=Стержень (Polonium)
    S:oredict.stickPoplar.name=Палка (Poplar)
    S:oredict.stickPotassium.name=Стержень (Potassium)
    S:oredict.stickPraseodymium.name=Стержень (Praseodymium)
    S:oredict.stickPrismane.name=Стержень (Prismane)
    S:oredict.stickPrismarine.name=Стержень (Light Prismarine)
    S:oredict.stickPrismarineDark.name=Стержень (Dark Prismarine)
    S:oredict.stickPrometheum.name=Стержень (Prometheum)
    S:oredict.stickPromethium.name=Стержень (Promethium)
    S:oredict.stickProtactinium.name=Стержень (Protactinium)
    S:oredict.stickPulsatingIron.name=Стержень (Pulsating Iron)
    S:oredict.stickPumice.name=Стержень (Pumice)
    S:oredict.stickPurpleAlloy.name=Стержень (Purple Alloy)
    S:oredict.stickPurpleSapphire.name=Стержень (Purple Sapphire)
    S:oredict.stickPurpleheart.name=Палка (Purpleheart)
    S:oredict.stickPyrite.name=Стержень (Pyrite)
    S:oredict.stickPyrope.name=Стержень (Pyrope)
    S:oredict.stickQuartzBlack.name=Стержень (Black Quartz)
    S:oredict.stickQuartzite.name=Стержень (Quartzite)
    S:oredict.stickRadium.name=Стержень (Radium)
    S:oredict.stickRainbowEucalyptus.name=Палка (Rainbow Eucalyptus)
    S:oredict.stickRainbowood.name=Палка (Rainbowood)
    S:oredict.stickRainforestJasper.name=Стержень (Rainforest Jasper)
    S:oredict.stickRealgar.name=Стержень (Realgar)
    S:oredict.stickRedAlloy.name=Стержень (Red Alloy)
    S:oredict.stickRedAventurine.name=Стержень (Red Aventurine)
    S:oredict.stickRedFluorite.name=Стержень (Red Fluorite)
    S:oredict.stickRedJasper.name=Стержень (Red Jasper)
    S:oredict.stickRedMatter.name=Стержень (Red Matter)
    S:oredict.stickRedMeteor.name=Стержень (Red Meteor)
    S:oredict.stickRedPhosphorus.name=Стержень (Red Phosphorus)
    S:oredict.stickRedQuartz.name=Стержень (Red Quartz)
    S:oredict.stickRedSteel.name=Стержень (Red Steel)
    S:oredict.stickRedrock.name=Стержень (Redrock)
    S:oredict.stickRedstone.name=Стержень (Redstone)
    S:oredict.stickRedstoneAlloy.name=Стержень (Redstone Alloy)
    S:oredict.stickRedstonia.name=Стержень (Redstonia)
    S:oredict.stickRedwood.name=Палка (Redwood)
    S:oredict.stickRhenium.name=Стержень (Rhenium)
    S:oredict.stickRhodium.name=Стержень (Rhodium)
    S:oredict.stickRhyolite.name=Стержень (Rhyolite)
    S:oredict.stickRoentgenium.name=Стержень (Roentgenium)
    S:oredict.stickRoseGold.name=Стержень (Rose Gold)
    S:oredict.stickRosewood.name=Палка (Rosewood)
    S:oredict.stickRowan.name=Палка (Rowan)
    S:oredict.stickRubber.name=Стержень (Rubber)
    S:oredict.stickRubidium.name=Стержень (Rubidium)
    S:oredict.stickRubracium.name=Стержень (Rubracium)
    S:oredict.stickRuby.name=Стержень (Ruby)
    S:oredict.stickRuthenium.name=Стержень (Ruthenium)
    S:oredict.stickRutherfordium.name=Стержень (Rutherfordium)
    S:oredict.stickSacredOak.name=Палка (Sacred Oak)
    S:oredict.stickSakura.name=Палка (Sakura)
    S:oredict.stickSamarium.name=Стержень (Samarium)
    S:oredict.stickSanguinite.name=Стержень (Sanguinite)
    S:oredict.stickSapphire.name=Стержень (Sapphire)
    S:oredict.stickScabyst.name=Стержень (Scabyst)
    S:oredict.stickScandium.name=Стержень (Scandium)
    S:oredict.stickSeaborgium.name=Стержень (Seaborgium)
    S:oredict.stickSequoia.name=Палка (Sequoia)
    S:oredict.stickShadowIron.name=Стержень (Shadow Iron)
    S:oredict.stickShadowSteel.name=Стержень (Shadow Steel)
    S:oredict.stickShale.name=Стержень (Shale)
    S:oredict.stickShimmerwood.name=Палка (Shimmerwood)
    S:oredict.stickSignalum.name=Стержень (Signalum)
    S:oredict.stickSilicon.name=Стержень (Silicon)
    S:oredict.stickSiltstone.name=Стержень (Siltstone)
    S:oredict.stickSilver.name=Стержень (Silver)
    S:oredict.stickSilverPine.name=Палка (Silver Pine)
    S:oredict.stickSilverwood.name=Палка (Silverwood)
    S:oredict.stickSkyroot.name=Палка (Skyroot)
    S:oredict.stickSlate.name=Стержень (Slate)
    S:oredict.stickSlimyBone.name=Стержень (Slimy Bone)
    S:oredict.stickSmokeyQuartz.name=Стержень (Smokey Quartz)
    S:oredict.stickSodalite.name=Стержень (Sodalite)
    S:oredict.stickSodium.name=Стержень (Sodium)
    S:oredict.stickSolderingAlloy.name=Стержень (Soldering Alloy)
    S:oredict.stickSoularium.name=Стержень (Soularium)
    S:oredict.stickSpaceStone.name=Стержень (Space)
    S:oredict.stickSpectreIron.name=Стержень (Spectre Iron)
    S:oredict.stickSpessartine.name=Стержень (Spessartine)
    S:oredict.stickSphalerite.name=Стержень (Sphalerite)
    S:oredict.stickSpinel.name=Стержень (Spinel)
    S:oredict.stickSpruce.name=Палка (Spruce)
    S:oredict.stickStainlessSteel.name=Стержень (Stainless Steel)
    S:oredict.stickStannite.name=Стержень (Stannite)
    S:oredict.stickSteel.name=Стержень (Steel)
    S:oredict.stickSteelGalvanized.name=Стержень (Galvanized Steel)
    S:oredict.stickSteelMagnetic.name=Стержень (Magnetic Steel)
    S:oredict.stickSteeleaf.name=Палка (Steeleaf)
    S:oredict.stickStellarAlloy.name=Стержень (Stellar Alloy)
    S:oredict.stickSterlingSilver.name=Стержень (Sterling Silver)
    S:oredict.stickStibnite.name=Стержень (Stibnite)
    S:oredict.stickStone.name=Стержень (Stone)
    S:oredict.stickStrontium.name=Стержень (Strontium)
    S:oredict.stickSugilite.name=Стержень (Sugilite)
    S:oredict.stickSunnarium.name=Стержень (Sunnarium)
    S:oredict.stickSunnyQuartz.name=Стержень (Sunny Quartz)
    S:oredict.stickSunstone.name=Стержень (Sunstone)
    S:oredict.stickSweetgum.name=Палка (Sweetgum)
    S:oredict.stickSycamore.name=Палка (Sycamore)
    S:oredict.stickSyrmorite.name=Стержень (Syrmorite)
    S:oredict.stickSyzgium.name=Палка (Syzgium)
    S:oredict.stickTantalum.name=Стержень (Tantalum)
    S:oredict.stickTantalumHafniumCarbide.name=Стержень (Tantalum Hafnium Carbide)
    S:oredict.stickTanzanite.name=Стержень (Tanzanite)
    S:oredict.stickTartarite.name=Стержень (Tartarite)
    S:oredict.stickTeak.name=Палка (Teak)
    S:oredict.stickTechnetium.name=Стержень (Technetium)
    S:oredict.stickTellurium.name=Стержень (Tellurium)
    S:oredict.stickTerbium.name=Стержень (Terbium)
    S:oredict.stickTerrasteel.name=Стержень (Terrasteel)
    S:oredict.stickTetrahedrite.name=Стержень (Tetrahedrite)
    S:oredict.stickThallium.name=Стержень (Thallium)
    S:oredict.stickThaumium.name=Стержень (Thaumium)
    S:oredict.stickThorium.name=Стержень (Thorium)
    S:oredict.stickThorntree.name=Палка (Thorntree)
    S:oredict.stickThulium.name=Стержень (Thulium)
    S:oredict.stickTigerEye.name=Стержень (Tiger Eye)
    S:oredict.stickTigerIron.name=Стержень (Tiger Iron)
    S:oredict.stickTin.name=Стержень (Tin)
    S:oredict.stickTinAlloy.name=Стержень (Tin Alloy)
    S:oredict.stickTitanium.name=Стержень (Titanium)
    S:oredict.stickTitaniumAluminide.name=Стержень (Titanium Aluminide)
    S:oredict.stickTitaniumGold.name=Стержень (Titanium-Gold)
    S:oredict.stickTitaniumIridium.name=Стержень (Iritanium)
    S:oredict.stickTopaz.name=Стержень (Topaz)
    S:oredict.stickTowerwood.name=Палка (Towerwood)
    S:oredict.stickTrinaquadalloy.name=Стержень (Trinaquadalloy)
    S:oredict.stickTrinitanium.name=Стержень (Trinitanium)
    S:oredict.stickTrinium.name=Стержень (Trinium)
    S:oredict.stickTritanium.name=Стержень (Tritanium Alloy)
    S:oredict.stickTungsten.name=Стержень (Tungsten)
    S:oredict.stickTungstenCarbide.name=Стержень (Tungsten Carbide)
    S:oredict.stickTungstenSintered.name=Стержень (Sintered Tungsten)
    S:oredict.stickTungstensteel.name=Стержень (Tungstensteel)
    S:oredict.stickUltimet.name=Стержень (Ultimet)
    S:oredict.stickUmber.name=Стержень (Umberstone)
    S:oredict.stickUnbinilium.name=Стержень (Unbinilium)
    S:oredict.stickUnstable.name=Стержень (Unstable)
    S:oredict.stickUnunennium.name=Стержень (Ununennium)
    S:oredict.stickUranium.name=Стержень (Uranium)
    S:oredict.stickUranium233.name=Стержень (Uranium-233)
    S:oredict.stickUranium235.name=Стержень (Uranium-235)
    S:oredict.stickUvarovite.name=Стержень (Uvarovite)
    S:oredict.stickValonite.name=Стержень (Valonite)
    S:oredict.stickVanadium.name=Стержень (Vanadium)
    S:oredict.stickVanadiumGallium.name=Стержень (Vanadium-Gallium)
    S:oredict.stickVanadiumSteel.name=Стержень (Vanadiumsteel)
    S:oredict.stickVibramantium.name=Стержень (Vibramantium)
    S:oredict.stickVibranium.name=Стержень (Vibranium)
    S:oredict.stickVibraniumSilver.name=Стержень (Vibranium Silver)
    S:oredict.stickVibraniumSteel.name=Стержень (Vibranium Steel)
    S:oredict.stickVibrantAlloy.name=Стержень (Vibrant Alloy)
    S:oredict.stickVinteum.name=Стержень (Vinteum)
    S:oredict.stickVinteumPurified.name=Стержень (Purified Vinteum)
    S:oredict.stickVividAlloy.name=Стержень (Vivid Alloy)
    S:oredict.stickVoidCrystal.name=Стержень (Void)
    S:oredict.stickVoidMetal.name=Стержень (Void Metal)
    S:oredict.stickVoidQuartz.name=Стержень (Void Quartz)
    S:oredict.stickVulcanite.name=Стержень (Vulcanite)
    S:oredict.stickVyroxeres.name=Стержень (Vyroxeres)
    S:oredict.stickWalnutwood.name=Палка (Walnutwood)
    S:oredict.stickWarpedwood.name=Палка (Warped Wood)
    S:oredict.stickWeedwood.name=Палка (Weedwood)
    S:oredict.stickWenge.name=Палка (Wenge)
    S:oredict.stickWhiteCedar.name=Палка (White Cedar)
    S:oredict.stickWhiteElm.name=Палка (White Elm)
    S:oredict.stickWhiteFluorite.name=Стержень (White Fluorite)
    S:oredict.stickWhitePhosphorus.name=Стержень (White Phosphorus)
    S:oredict.stickWhitebeam.name=Палка (Whitebeam)
    S:oredict.stickWillow.name=Палка (Willow)
    S:oredict.stickWitchwood.name=Палка (Witchwood)
    S:oredict.stickWoodBleached.name=Палка (Bleached Wood)
    S:oredict.stickWoodCompressed.name=Палка (Compressed Wood)
    S:oredict.stickWoodDead.name=Палка (Dead Wood)
    S:oredict.stickWoodFrozen.name=Палка (Frozen Wood)
    S:oredict.stickWoodMossy.name=Палка (Mossy Wood)
    S:oredict.stickWoodPolished.name=Палка (Polished Wood)
    S:oredict.stickWoodRotten.name=Палка (Rotten Wood)
    S:oredict.stickWoodRubber.name=Палка (Rubber Wood)
    S:oredict.stickWoodScorched.name=Палка (Scorched Wood)
    S:oredict.stickWoodTainted.name=Палка (Tainted Wood)
    S:oredict.stickWoodTreated.name=Палка (Treated)
    S:oredict.stickWoodVarnished.name=Палка (Varnished Wood)
    S:oredict.stickWorkersAlloy.name=Стержень (Workers Alloy)
    S:oredict.stickWroughtIron.name=Стержень (Wrought Iron)
    S:oredict.stickWyvernwood.name=Палка (Wyvernwood)
    S:oredict.stickYellorium.name=Стержень (Yellorium)
    S:oredict.stickYellowAventurine.name=Стержень (Yellow Aventurine)
    S:oredict.stickYellowFluorite.name=Стержень (Yellow Fluorite)
    S:oredict.stickYellowJasper.name=Стержень (Yellow Jasper)
    S:oredict.stickYellowSapphire.name=Стержень (Yellow Sapphire)
    S:oredict.stickYew.name=Палка (Yew)
    S:oredict.stickYtterbium.name=Стержень (Ytterbium)
    S:oredict.stickYttrium.name=Стержень (Yttrium)
    S:oredict.stickYttriumBariumCuprate.name=Стержень (Yttrium-Barium-Cuprate)
    S:oredict.stickZanite.name=Стержень (Zanite)
    S:oredict.stickZebrawood.name=Палка (Zebrawood)
    S:oredict.stickZinc.name=Стержень (Zinc)
    S:oredict.stickZircon.name=Стержень (Zircon)
    S:oredict.stickZirconium.name=Стержень (Zirconium)
