    S:oredict.dustAbyssalOat.name=Абиссальный овес
    S:oredict.dustTinyMeteoricSteel.name=Пыль, небольшая кучка (Meteoric Steel)
    S:oredict.dustTinyMeteorite.name=Пыль, небольшая кучка (Meteorite)
    S:oredict.dustTinyMethaneIce.name=Пыль, небольшая кучка (Methane Ice)
    S:oredict.dustTinyMeutoite.name=Пыль, небольшая кучка (Meutoite)
    S:oredict.dustTinyMica.name=Пыль, небольшая кучка (Mica)
    S:oredict.dustTinyMidasium.name=Пыль, небольшая кучка (Midasium)
    S:oredict.dustTinyMigmatite.name=Пыль, небольшая кучка (Migmatite)
    S:oredict.dustTinyMilk.name=Порошок, небольшая кучка (Milk)
    S:oredict.dustTinyMilkyQuartz.name=Пыль, небольшая кучка (Milky Quartz)
    S:oredict.dustTinyMingrade.name=Пыль, небольшая кучка (Red Copper)
    S:oredict.dustTinyMint.name=Порошок, небольшая кучка (Mint)
    S:oredict.dustTinyMirabilite.name=Пыль, небольшая кучка (Mirabilite)
    S:oredict.dustTinyMithril.name=Пыль, небольшая кучка (Mithril)
    S:oredict.dustTinyMolybdenite.name=Пыль, небольшая кучка (Molybdenite)
    S:oredict.dustTinyMolybdenum.name=Пыль, небольшая кучка (Molybdenum)
    S:oredict.dustTinyMonazite.name=Пыль, небольшая кучка (Monazite)
    S:oredict.dustTinyMoonStone.name=Пыль, небольшая кучка (Moon)
    S:oredict.dustTinyMoonTurf.name=Пыль, небольшая кучка (Лунный торф)
    S:oredict.dustTinyMoonstone.name=Пыль, небольшая кучка (Moonstone)
    S:oredict.dustTinyMorganite.name=Пыль, небольшая кучка (Morganite)
    S:oredict.dustTinyMoscovium.name=Пыль, небольшая кучка (Moscovium)
    S:oredict.dustTinyMuspelheimPower.name=Пыль, небольшая кучка (Muspelheim Power)
    S:oredict.dustTinyNaquadah.name=Пыль, небольшая кучка (Naquadah)
    S:oredict.dustTinyNaquadahEnriched.name=Пыль, небольшая кучка (Enriched Naquadah)
    S:oredict.dustTinyNaquadria.name=Пыль, небольшая кучка (Naquadria)
    S:oredict.dustTinyNeodymium.name=Пыль, небольшая кучка (Neodymium)
    S:oredict.dustTinyNeptunium.name=Пыль, небольшая кучка (Neptunium)
    S:oredict.dustTinyNetherBrick.name=Пыль, небольшая кучка (Nether Brick)
    S:oredict.dustTinyNetherQuartz.name=Пыль, небольшая кучка (Nether Quartz)
    S:oredict.dustTinyNetherStar.name=Пыль, небольшая кучка (Nether Star)
    S:oredict.dustTinyNetherite.name=Пыль, небольшая кучка (Netherite)
    S:oredict.dustTinyNetherizedDiamond.name=Пыль, небольшая кучка (Netherized Diamond)
    S:oredict.dustTinyNetherrack.name=Пыль, небольшая кучка (Netherrack)
    S:oredict.dustTinyNichrome.name=Пыль, небольшая кучка (Nichrome)
    S:oredict.dustTinyNickel.name=Пыль, небольшая кучка (Nickel)
    S:oredict.dustTinyNiflheimPower.name=Пыль, небольшая кучка (Niflheim Power)
    S:oredict.dustTinyNihonium.name=Пыль, небольшая кучка (Nihonium)
    S:oredict.dustTinyNikolineAlloy.name=Пыль, небольшая кучка (Nikoline Alloy)
    S:oredict.dustTinyNikolite.name=Пыль, небольшая кучка (Nikolite)
    S:oredict.dustTinyNiobium.name=Пыль, небольшая кучка (Niobium)
    S:oredict.dustTinyNiobiumNitride.name=Пыль, небольшая кучка (Niobium Nitride)
    S:oredict.dustTinyNiobiumPentoxide.name=Пыль, небольшая кучка (Niobium Pentoxide)
    S:oredict.dustTinyNiobiumTitanium.name=Пыль, небольшая кучка (Niobium Titanium)
    S:oredict.dustTinyNiter.name=Пыль, небольшая кучка (Niter)
    S:oredict.dustTinyNobelium.name=Пыль, небольшая кучка (Nobelium)
    S:oredict.dustTinyNougat.name=Пыль, небольшая кучка (Nougat)
    S:oredict.dustTinyNutmeg.name=Молотый мускатный орех, небольшая кучка
    S:oredict.dustTinyOak.name=Опилки, небольшая кучка (Oak)
    S:oredict.dustTinyOat.name=Овес, небольшая кучка
    S:oredict.dustTinyObsidian.name=Пыль, небольшая кучка (Obsidian)
    S:oredict.dustTinyObsidianRefined.name=Пыль, небольшая кучка (Refined Obsidian)
    S:oredict.dustTinyObsidianSteel.name=Пыль, небольшая кучка (Obsidian Steel)
    S:oredict.dustTinyOceanJasper.name=Пыль, небольшая кучка (Ocean Jasper)
    S:oredict.dustTinyOctine.name=Пыль, небольшая кучка (Octine)
    S:oredict.dustTinyOganesson.name=Пыль, небольшая кучка (Oganesson)
    S:oredict.dustTinyOgrewood.name=Опилки, небольшая кучка (Ogrewood)
    S:oredict.dustTinyOilSand.name=Битуминозный песок, небольшая кучка
    S:oredict.dustTinyOilShale.name=Пыль, небольшая кучка (Oil Shale)
    S:oredict.dustTinyOlivewood.name=Опилки, небольшая кучка (Olivewood)
    S:oredict.dustTinyOlivine.name=Пыль, небольшая кучка (Olivine)
    S:oredict.dustTinyOnyxBlack.name=Пыль, небольшая кучка (Black Onyx)
    S:oredict.dustTinyOnyxRed.name=Пыль, небольшая кучка (Red Onyx)
    S:oredict.dustTinyOpal.name=Пыль, небольшая кучка (Opal)
    S:oredict.dustTinyOrange.name=Краситель, небольшая кучка (Orange)
    S:oredict.dustTinyOrangeFluorite.name=Пыль, небольшая кучка (Orange Fluorite)
    S:oredict.dustTinyOrangeSapphire.name=Пыль, небольшая кучка (Orange Sapphire)
    S:oredict.dustTinyOrichalcum.name=Пыль, небольшая кучка (Orichalcum)
    S:oredict.dustTinyOriharukon.name=Пыль, небольшая кучка (Oriharukon)
    S:oredict.dustTinyOsmiridium.name=Пыль, небольшая кучка (Osmiridium)
    S:oredict.dustTinyOsmiumElemental.name=Пыль, небольшая кучка (Osmium)
    S:oredict.dustTinyOureclase.name=Пыль, небольшая кучка (Oureclase)
    S:oredict.dustTinyPEZ.name=Пыль, небольшая кучка (PEZ)
    S:oredict.dustTinyPadauk.name=Опилки, небольшая кучка (Padauk)
    S:oredict.dustTinyPalis.name=Пыль, небольшая кучка (Palis)
    S:oredict.dustTinyPalladium.name=Пыль, небольшая кучка (Palladium)
    S:oredict.dustTinyPalm.name=Опилки, небольшая кучка (Palm)
    S:oredict.dustTinyPalygorskite.name=Порошок, небольшая кучка (Palygorskite Clay)
    S:oredict.dustTinyPapayawood.name=Опилки, небольшая кучка (Papayawood)
    S:oredict.dustTinyPaper.name=Пыль, небольшая кучка (Чад)
    S:oredict.dustTinyPeanut.name=Молотый арахис, небольшая кучка
    S:oredict.dustTinyPeanutWood.name=Опилки, небольшая кучка (Peanut Wood)
    S:oredict.dustTinyPearwood.name=Опилки, небольшая кучка (Pearwood)
    S:oredict.dustTinyPeat.name=Пыль, небольшая кучка (Торф)
    S:oredict.dustTinyPeatBituminous.name=Пыль, небольшая кучка (Битуминозный песок)
    S:oredict.dustTinyPentlandite.name=Пыль, небольшая кучка (Pentlandite)
    S:oredict.dustTinyPepperBlack.name=Молотый черный перец, небольшая кучка
    S:oredict.dustTinyPerlite.name=Пыль, небольшая кучка (Perlite)
    S:oredict.dustTinyPetrifiedWood.name=Опилки, небольшая кучка (Petrified Wood)
    S:oredict.dustTinyPetroleumCoke.name=Пыль, небольшая кучка (Petroleum Coke)
    S:oredict.dustTinyPetrotheum.name=Пыль, небольшая кучка (Petrotheum)
    S:oredict.dustTinyPhosphate.name=Пыль, небольшая кучка (Phosphate)
    S:oredict.dustTinyPhosphor.name=Пыль, небольшая кучка (Phosphor)
    S:oredict.dustTinyPhosphorite.name=Пыль, небольшая кучка (Phosphorite)
    S:oredict.dustTinyPhosphorus.name=Пыль, небольшая кучка (Phosphorus)
    S:oredict.dustTinyPigIron.name=Пыль, небольшая кучка (Pig Iron)
    S:oredict.dustTinyPinalite.name=Пыль, небольшая кучка (Pinalite)
    S:oredict.dustTinyPine.name=Опилки, небольшая кучка (Pine)
    S:oredict.dustTinyPink.name=Краситель, небольшая кучка (Pink)
    S:oredict.dustTinyPinkDiamond.name=Пыль, небольшая кучка (Pink Diamond)
    S:oredict.dustTinyPinkFluorite.name=Пыль, небольшая кучка (Pink Fluorite)
    S:oredict.dustTinyPinkIvory.name=Опилки, небольшая кучка (Pink Ivory)
    S:oredict.dustTinyPinkschist.name=Пыль, небольшая кучка (Pink Schist)
    S:oredict.dustTinyPistachio.name=Молотые фисташки, небольшая кучка
    S:oredict.dustTinyPitchblende.name=Пыль, небольшая кучка (Pitchblende)
    S:oredict.dustTinyPitstone.name=Пыль, небольшая кучка (Pitstone)
    S:oredict.dustTinyPlastic.name=Опилки, небольшая кучка (Plastic)
    S:oredict.dustTinyPlatinum.name=Пыль, небольшая кучка (Platinum)
    S:oredict.dustTinyPlatinumGroupSludge.name=Пыль, небольшая кучка (Platinum Group Sludge)
    S:oredict.dustTinyPlumwood.name=Опилки, небольшая кучка (Plumwood)
    S:oredict.dustTinyPlutonium.name=Пыль, небольшая кучка (Plutonium)
    S:oredict.dustTinyPlutonium238.name=Пыль, небольшая кучка (Plutonium-238)
    S:oredict.dustTinyPlutonium239.name=Пыль, небольшая кучка (Plutonium-239)
    S:oredict.dustTinyPlutonium240.name=Пыль, небольшая кучка (Plutonium-240)
    S:oredict.dustTinyPlutonium241.name=Пыль, небольшая кучка (Plutonium-241)
    S:oredict.dustTinyPlutonium243.name=Пыль, небольшая кучка (Plutonium-243)
    S:oredict.dustTinyPollucite.name=Пыль, небольшая кучка (Pollucite)
    S:oredict.dustTinyPolonium.name=Пыль, небольшая кучка (Polonium)
    S:oredict.dustTinyPoplar.name=Опилки, небольшая кучка (Poplar)
    S:oredict.dustTinyPorcelain.name=Пыль, небольшая кучка (Porcelain)
    S:oredict.dustTinyPotassium.name=Пыль, небольшая кучка (Potassium)
    S:oredict.dustTinyPotassiumAluminate.name=Пыль, небольшая кучка (Potassium Aluminate)
    S:oredict.dustTinyPotassiumBisulfate.name=Пыль, небольшая кучка (Potassium Bisulfate)
    S:oredict.dustTinyPotassiumCarbonate.name=Пыль, небольшая кучка (Potassium Carbonate)
    S:oredict.dustTinyPotassiumFeldspar.name=Пыль, небольшая кучка (Potassium Feldspar)
    S:oredict.dustTinyPotassiumFluoride.name=Пыль, небольшая кучка (Potassium Fluoride)
    S:oredict.dustTinyPotassiumHeptafluorotantalate.name=Пыль, небольшая кучка (Potassium Heptafluorotantalate)
    S:oredict.dustTinyPotassiumHydroxide.name=Пыль, небольшая кучка (Potassium Hydroxide)
    S:oredict.dustTinyPotassiumNitrate.name=Пыль, небольшая кучка (Potassium Nitrate)
    S:oredict.dustTinyPotassiumPersulfate.name=Пыль, небольшая кучка (Potassium Persulfate)
    S:oredict.dustTinyPotassiumPyrosulfate.name=Пыль, небольшая кучка (Potassium Pyrosulfate)
    S:oredict.dustTinyPotassiumSulfate.name=Пыль, небольшая кучка (Potassium Sulfate)
    S:oredict.dustTinyPotassiumSulfide.name=Пыль, небольшая кучка (Potassium Sulfide)
    S:oredict.dustTinyPotassiumSulfite.name=Пыль, небольшая кучка (Potassium Sulfite)
    S:oredict.dustTinyPotato.name=Молотый картофель, небольшая кучка
    S:oredict.dustTinyPowellite.name=Пыль, небольшая кучка (Powellite)
    S:oredict.dustTinyPraseodymium.name=Пыль, небольшая кучка (Praseodymium)
    S:oredict.dustTinyPrismane.name=Пыль, небольшая кучка (Prismane)
    S:oredict.dustTinyPrismarine.name=Пыль, небольшая кучка (Light Prismarine)
    S:oredict.dustTinyPrismarineDark.name=Пыль, небольшая кучка (Dark Prismarine)
    S:oredict.dustTinyPrometheum.name=Пыль, небольшая кучка (Prometheum)
    S:oredict.dustTinyPromethium.name=Пыль, небольшая кучка (Promethium)
    S:oredict.dustTinyProtactinium.name=Пыль, небольшая кучка (Protactinium)
    S:oredict.dustTinyPulsatingIron.name=Пыль, небольшая кучка (Pulsating Iron)
    S:oredict.dustTinyPumice.name=Пыль, небольшая кучка (Pumice)
    S:oredict.dustTinyPurple.name=Краситель, небольшая кучка (Purple)
    S:oredict.dustTinyPurpleAlloy.name=Пыль, небольшая кучка (Purple Alloy)
    S:oredict.dustTinyPurpleSapphire.name=Пыль, небольшая кучка (Purple Sapphire)
    S:oredict.dustTinyPurpleheart.name=Опилки, небольшая кучка (Purpleheart)
    S:oredict.dustTinyPyrite.name=Пыль, небольшая кучка (Pyrite)
    S:oredict.dustTinyPyrolusite.name=Пыль, небольшая кучка (Pyrolusite)
    S:oredict.dustTinyPyrope.name=Пыль, небольшая кучка (Pyrope)
    S:oredict.dustTinyPyrotheum.name=Пыль, небольшая кучка (Pyrotheum)
    S:oredict.dustTinyQuartzBlack.name=Пыль, небольшая кучка (Black Quartz)
    S:oredict.dustTinyQuartzSand.name=Кварцевый песок, небольшая кучка
    S:oredict.dustTinyQuartzite.name=Пыль, небольшая кучка (Quartzite)
    S:oredict.dustTinyRadium.name=Пыль, небольшая кучка (Radium)
    S:oredict.dustTinyRainbowEucalyptus.name=Опилки, небольшая кучка (Rainbow Eucalyptus)
    S:oredict.dustTinyRainbowood.name=Опилки, небольшая кучка (Rainbowood)
    S:oredict.dustTinyRainforestJasper.name=Пыль, небольшая кучка (Rainforest Jasper)
    S:oredict.dustTinyRareEarth.name=Пыль, небольшая кучка (РЗЭ)
    S:oredict.dustTinyRealgar.name=Пыль, небольшая кучка (Realgar)
    S:oredict.dustTinyRed.name=Краситель, небольшая кучка (Red)
    S:oredict.dustTinyRedAlloy.name=Пыль, небольшая кучка (Red Alloy)
    S:oredict.dustTinyRedAventurine.name=Пыль, небольшая кучка (Red Aventurine)
    S:oredict.dustTinyRedFluorite.name=Пыль, небольшая кучка (Red Fluorite)
    S:oredict.dustTinyRedJasper.name=Пыль, небольшая кучка (Red Jasper)
    S:oredict.dustTinyRedMatter.name=Пыль, небольшая кучка (Red Matter)
    S:oredict.dustTinyRedMeteor.name=Пыль, небольшая кучка (Red Meteor)
    S:oredict.dustTinyRedPhosphorus.name=Пыль, небольшая кучка (Red Phosphorus)
    S:oredict.dustTinyRedQuartz.name=Пыль, небольшая кучка (Red Quartz)
    S:oredict.dustTinyRedSand.name=Красный песок, небольшая кучка
    S:oredict.dustTinyRedSteel.name=Пыль, небольшая кучка (Red Steel)
    S:oredict.dustTinyRedrock.name=Пыль, небольшая кучка (Redrock)
    S:oredict.dustTinyRedstone.name=Красная пыль, небольшая кучка
    S:oredict.dustTinyRedstoneAlloy.name=Пыль, небольшая кучка (Redstone Alloy)
    S:oredict.dustTinyRedstonia.name=Пыль, небольшая кучка (Redstonia)
    S:oredict.dustTinyRedwood.name=Опилки, небольшая кучка (Redwood)
    S:oredict.dustTinyRhenium.name=Пыль, небольшая кучка (Rhenium)
    S:oredict.dustTinyRhodium.name=Пыль, небольшая кучка (Rhodium)
    S:oredict.dustTinyRhyolite.name=Пыль, небольшая кучка (Rhyolite)
    S:oredict.dustTinyRice.name=Рис, небольшая кучка
    S:oredict.dustTinyRockSalt.name=Каменная соль, небольшая кучка
    S:oredict.dustTinyRoentgenium.name=Пыль, небольшая кучка (Roentgenium)
    S:oredict.dustTinyRoseGold.name=Пыль, небольшая кучка (Rose Gold)
    S:oredict.dustTinyRosewood.name=Опилки, небольшая кучка (Rosewood)
    S:oredict.dustTinyRowan.name=Опилки, небольшая кучка (Rowan)
    S:oredict.dustTinyRubber.name=Опилки, небольшая кучка (Rubber)
    S:oredict.dustTinyRubidium.name=Пыль, небольшая кучка (Rubidium)
    S:oredict.dustTinyRubracium.name=Пыль, небольшая кучка (Rubracium)
    S:oredict.dustTinyRuby.name=Пыль, небольшая кучка (Ruby)
    S:oredict.dustTinyRussellite.name=Пыль, небольшая кучка (Russellite)
    S:oredict.dustTinyRuthenium.name=Пыль, небольшая кучка (Ruthenium)
    S:oredict.dustTinyRutherfordium.name=Пыль, небольшая кучка (Rutherfordium)
    S:oredict.dustTinyRutile.name=Пыль, небольшая кучка (Rutile)
    S:oredict.dustTinyRye.name=Рисовая мука, небольшая кучка
    S:oredict.dustTinySacredOak.name=Опилки, небольшая кучка (Sacred Oak)
    S:oredict.dustTinySakura.name=Опилки, небольшая кучка (Sakura)
    S:oredict.dustTinySalt.name=Соль, небольшая кучка
    S:oredict.dustTinySamarium.name=Пыль, небольшая кучка (Samarium)
    S:oredict.dustTinySand.name=Песок, небольшая кучка
    S:oredict.dustTinySanguinite.name=Пыль, небольшая кучка (Sanguinite)
    S:oredict.dustTinySapphire.name=Пыль, небольшая кучка (Sapphire)
    S:oredict.dustTinyScabyst.name=Пыль, небольшая кучка (Scabyst)
    S:oredict.dustTinyScandium.name=Пыль, небольшая кучка (Scandium)
    S:oredict.dustTinyScheelite.name=Пыль, небольшая кучка (Scheelite)
    S:oredict.dustTinySeaborgium.name=Пыль, небольшая кучка (Seaborgium)
    S:oredict.dustTinySelenium.name=Пыль, небольшая кучка (Selenium)
    S:oredict.dustTinySequoia.name=Опилки, небольшая кучка (Sequoia)
    S:oredict.dustTinyShadowIron.name=Пыль, небольшая кучка (Shadow Iron)
    S:oredict.dustTinyShadowSteel.name=Пыль, небольшая кучка (Shadow Steel)
    S:oredict.dustTinyShale.name=Пыль, небольшая кучка (Shale)
    S:oredict.dustTinyShimmerwood.name=Опилки, небольшая кучка (Shimmerwood)
    S:oredict.dustTinySignalum.name=Пыль, небольшая кучка (Signalum)
    S:oredict.dustTinySilicon.name=Пыль, небольшая кучка (Silicon)
    S:oredict.dustTinySiliconDioxide.name=Пыль, небольшая кучка (Silicon Dioxide)
    S:oredict.dustTinySiltstone.name=Пыль, небольшая кучка (Siltstone)
    S:oredict.dustTinySilver.name=Пыль, небольшая кучка (Silver)
    S:oredict.dustTinySilverIodide.name=Пыль, небольшая кучка (Silver Iodide)
    S:oredict.dustTinySilverPine.name=Опилки, небольшая кучка (Silver Pine)
    S:oredict.dustTinySilverwood.name=Опилки, небольшая кучка (Silverwood)
    S:oredict.dustTinySkyroot.name=Опилки, небольшая кучка (Skyroot)
    S:oredict.dustTinySlate.name=Пыль, небольшая кучка (Slate)
    S:oredict.dustTinySlimyBone.name=Пыль, небольшая кучка (Slimy Bone)
    S:oredict.dustTinySluiceSand.name=Шлам, небольшая кучка
    S:oredict.dustTinySmithsonite.name=Пыль, небольшая кучка (Smithsonite)
    S:oredict.dustTinySmokeyQuartz.name=Пыль, небольшая кучка (Smokey Quartz)
    S:oredict.dustTinySnow.name=Порошок, небольшая кучка (Snow)
    S:oredict.dustTinySodalite.name=Пыль, небольшая кучка (Sodalite)
    S:oredict.dustTinySodium.name=Пыль, небольшая кучка (Sodium)
    S:oredict.dustTinySodiumAluminate.name=Пыль, небольшая кучка (Sodium Aluminate)
    S:oredict.dustTinySodiumBisulfate.name=Пыль, небольшая кучка (Sodium Bisulfate)
    S:oredict.dustTinySodiumCarbonate.name=Пыль, небольшая кучка (Sodium Carbonate)
    S:oredict.dustTinySodiumFluoride.name=Пыль, небольшая кучка (Sodium Fluoride)
    S:oredict.dustTinySodiumHydroxide.name=Пыль, небольшая кучка (Sodium Hydroxide)
    S:oredict.dustTinySodiumNitrate.name=Пыль, небольшая кучка (Sodium Nitrate)
    S:oredict.dustTinySodiumPersulfate.name=Пыль, небольшая кучка (Sodium Persulfate)
    S:oredict.dustTinySodiumPyrosulfate.name=Пыль, небольшая кучка (Sodium Pyrosulfate)
    S:oredict.dustTinySodiumSulfate.name=Пыль, небольшая кучка (Sodium Sulfate)
    S:oredict.dustTinySodiumSulfide.name=Пыль, небольшая кучка (Sodium Sulfide)
    S:oredict.dustTinySodiumSulfite.name=Пыль, небольшая кучка (Sodium Sulfite)
    S:oredict.dustTinySolderingAlloy.name=Пыль, небольшая кучка (Soldering Alloy)
    S:oredict.dustTinySoularium.name=Пыль, небольшая кучка (Soularium)
    S:oredict.dustTinySoulsand.name=Песок душ, небольшая кучка
    S:oredict.dustTinySoylentGreen.name=Пыль, небольшая кучка (Нежный изумрудно-зеленый)
    S:oredict.dustTinySpaceStone.name=Пыль, небольшая кучка (Space)
    S:oredict.dustTinySpectreIron.name=Пыль, небольшая кучка (Spectre Iron)
    S:oredict.dustTinySperrylite.name=Пыль, небольшая кучка (Sperrylite)
    S:oredict.dustTinySpessartine.name=Пыль, небольшая кучка (Spessartine)
    S:oredict.dustTinySphalerite.name=Пыль, небольшая кучка (Sphalerite)
    S:oredict.dustTinySpinel.name=Пыль, небольшая кучка (Spinel)
    S:oredict.dustTinySpodumene.name=Пыль, небольшая кучка (Spodumene)
    S:oredict.dustTinySpruce.name=Опилки, небольшая кучка (Spruce)
    S:oredict.dustTinyStainlessSteel.name=Пыль, небольшая кучка (Stainless Steel)
    S:oredict.dustTinyStannite.name=Пыль, небольшая кучка (Stannite)
    S:oredict.dustTinySteel.name=Пыль, небольшая кучка (Steel)
    S:oredict.dustTinySteelGalvanized.name=Пыль, небольшая кучка (Galvanized Steel)
    S:oredict.dustTinySteeleaf.name=Опилки, небольшая кучка (Steeleaf)
    S:oredict.dustTinyStellarAlloy.name=Пыль, небольшая кучка (Stellar Alloy)
    S:oredict.dustTinySterlingSilver.name=Пыль, небольшая кучка (Sterling Silver)
    S:oredict.dustTinyStibnite.name=Пыль, небольшая кучка (Stibnite)
    S:oredict.dustTinyStolzite.name=Пыль, небольшая кучка (Stolzite)
    S:oredict.dustTinyStone.name=Пыль, небольшая кучка (Stone)
    S:oredict.dustTinyStrontium.name=Пыль, небольшая кучка (Strontium)
    S:oredict.dustTinySugar.name=Сахар, небольшая кучка
    S:oredict.dustTinySugilite.name=Пыль, небольшая кучка (Sugilite)
    S:oredict.dustTinySulfur.name=Пыль, небольшая кучка (Sulfur)
    S:oredict.dustTinySunnarium.name=Пыль, небольшая кучка (Sunnarium)
    S:oredict.dustTinySunnyQuartz.name=Пыль, небольшая кучка (Sunny Quartz)
    S:oredict.dustTinySunstone.name=Пыль, небольшая кучка (Sunstone)
    S:oredict.dustTinySweetgum.name=Опилки, небольшая кучка (Sweetgum)
    S:oredict.dustTinySycamore.name=Опилки, небольшая кучка (Sycamore)
    S:oredict.dustTinySyrmorite.name=Пыль, небольшая кучка (Syrmorite)
    S:oredict.dustTinySyzgium.name=Опилки, небольшая кучка (Syzgium)
    S:oredict.dustTinyTalc.name=Пыль, небольшая кучка (Talc)
    S:oredict.dustTinyTallow.name=Волшебный жир, небольшая кучка
    S:oredict.dustTinyTantalite.name=Пыль, небольшая кучка (Tantalite)
    S:oredict.dustTinyTantalum.name=Пыль, небольшая кучка (Tantalum)
    S:oredict.dustTinyTantalumHafniumCarbide.name=Пыль, небольшая кучка (Tantalum Hafnium Carbide)
    S:oredict.dustTinyTantalumPentoxide.name=Пыль, небольшая кучка (Tantalum Pentoxide)
    S:oredict.dustTinyTanzanite.name=Пыль, небольшая кучка (Tanzanite)
    S:oredict.dustTinyTartarite.name=Пыль, небольшая кучка (Tartarite)
    S:oredict.dustTinyTea.name=Порошок, небольшая кучка (Tea)
    S:oredict.dustTinyTeak.name=Опилки, небольшая кучка (Teak)
    S:oredict.dustTinyTechnetium.name=Пыль, небольшая кучка (Technetium)
    S:oredict.dustTinyTellurium.name=Пыль, небольшая кучка (Tellurium)
    S:oredict.dustTinyTerbium.name=Пыль, небольшая кучка (Terbium)
    S:oredict.dustTinyTerrasteel.name=Пыль, небольшая кучка (Terrasteel)
    S:oredict.dustTinyTetrahedrite.name=Пыль, небольшая кучка (Tetrahedrite)
    S:oredict.dustTinyThallium.name=Пыль, небольшая кучка (Thallium)
    S:oredict.dustTinyThaumium.name=Пыль, небольшая кучка (Thaumium)
    S:oredict.dustTinyThorium.name=Пыль, небольшая кучка (Thorium)
    S:oredict.dustTinyThorntree.name=Опилки, небольшая кучка (Thorntree)
    S:oredict.dustTinyThulium.name=Пыль, небольшая кучка (Thulium)
    S:oredict.dustTinyTigerEye.name=Пыль, небольшая кучка (Tiger Eye)
    S:oredict.dustTinyTigerIron.name=Пыль, небольшая кучка (Tiger Iron)
    S:oredict.dustTinyTin.name=Пыль, небольшая кучка (Tin)
    S:oredict.dustTinyTinAlloy.name=Пыль, небольшая кучка (Tin Alloy)
    S:oredict.dustTinyTitanium.name=Пыль, небольшая кучка (Titanium)
    S:oredict.dustTinyTitaniumAluminide.name=Пыль, небольшая кучка (Titanium Aluminide)
    S:oredict.dustTinyTitaniumGold.name=Пыль, небольшая кучка (Titanium-Gold)
    S:oredict.dustTinyTitaniumIridium.name=Пыль, небольшая кучка (Iritanium)
    S:oredict.dustTinyTofu.name=Пыль, небольшая кучка (Нежный тофу)
    S:oredict.dustTinyTopaz.name=Пыль, небольшая кучка (Topaz)
    S:oredict.dustTinyTowerwood.name=Опилки, небольшая кучка (Towerwood)
    S:oredict.dustTinyTrinaquadalloy.name=Пыль, небольшая кучка (Trinaquadalloy)
    S:oredict.dustTinyTrinitanium.name=Пыль, небольшая кучка (Trinitanium)
    S:oredict.dustTinyTrinium.name=Пыль, небольшая кучка (Trinium)
    S:oredict.dustTinyTritanium.name=Пыль, небольшая кучка (Tritanium Alloy)
    S:oredict.dustTinyTritaniumDioxide.name=Пыль, небольшая кучка (Tritanium Dioxide)
    S:oredict.dustTinyTritaniumElemental.name=Пыль, небольшая кучка (Elemental Tritanium)
    S:oredict.dustTinyTritaniumHexaastatide.name=Пыль, небольшая кучка (Tritanium Hexaastatide)
    S:oredict.dustTinyTritaniumHexabromide.name=Пыль, небольшая кучка (Tritanium Hexabromide)
    S:oredict.dustTinyTritaniumHexachloride.name=Пыль, небольшая кучка (Tritanium Hexachloride)
    S:oredict.dustTinyTritaniumHexafluoride.name=Пыль, небольшая кучка (Tritanium Hexafluoride)
    S:oredict.dustTinyTritaniumHexaiodide.name=Пыль, небольшая кучка (Tritanium Hexaiodide)
    S:oredict.dustTinyTrona.name=Пыль, небольшая кучка (Trona)
    S:oredict.dustTinyTungstate.name=Пыль, небольшая кучка (Tungstate)
    S:oredict.dustTinyTungsten.name=Пыль, небольшая кучка (Tungsten)
    S:oredict.dustTinyTungstenCarbide.name=Пыль, небольшая кучка (Tungsten Carbide)
    S:oredict.dustTinyTungstenTrioxide.name=Пыль, небольшая кучка (Tungsten Trioxide)
    S:oredict.dustTinyTungstensteel.name=Пыль, небольшая кучка (Tungstensteel)
    S:oredict.dustTinyTungsticAcid.name=Пыль, небольшая кучка (Tungstic Acid)
    S:oredict.dustTinyUltimet.name=Пыль, небольшая кучка (Ultimet)
    S:oredict.dustTinyUmber.name=Пыль, небольшая кучка (Umberstone)
    S:oredict.dustTinyUnbinilium.name=Пыль, небольшая кучка (Unbinilium)
    S:oredict.dustTinyUnstable.name=Пыль, небольшая кучка (Unstable)
    S:oredict.dustTinyUnunennium.name=Пыль, небольшая кучка (Ununennium)
    S:oredict.dustTinyUraninite.name=Пыль, небольшая кучка (Uraninite)
    S:oredict.dustTinyUranium.name=Пыль, небольшая кучка (Uranium)
    S:oredict.dustTinyUranium233.name=Пыль, небольшая кучка (Uranium-233)
    S:oredict.dustTinyUranium235.name=Пыль, небольшая кучка (Uranium-235)
    S:oredict.dustTinyUranium235Tetrafluoride.name=Пыль, небольшая кучка (Uranium-235 Tetrafluoride)
    S:oredict.dustTinyUranium238Tetrafluoride.name=Пыль, небольшая кучка (Uranium-238 Tetrafluoride)
    S:oredict.dustTinyUraniumTetrafluoride.name=Пыль, небольшая кучка (Uranium Tetrafluoride)
    S:oredict.dustTinyUvarovite.name=Пыль, небольшая кучка (Uvarovite)
    S:oredict.dustTinyValonite.name=Пыль, небольшая кучка (Valonite)
    S:oredict.dustTinyVanadium.name=Пыль, небольшая кучка (Vanadium)
    S:oredict.dustTinyVanadiumGallium.name=Пыль, небольшая кучка (Vanadium-Gallium)
    S:oredict.dustTinyVanadiumMagnetite.name=Пыль, небольшая кучка (Vanadium Magnetite)
    S:oredict.dustTinyVanadiumPentoxide.name=Пыль, небольшая кучка (Vanadium Pentoxide)
