    S:oredict.dustAbyssalOat.name=Abyssal Oatmeal
    S:oredict.dustTinyDacite.name=Tiny Pile of Dacite Dust
    S:oredict.dustTinyDamascusSteel.name=Tiny Pile of Damascus Steel Dust
    S:oredict.dustTinyDarkAshes.name=Tiny Pile of Dark Ashes
    S:oredict.dustTinyDarkIron.name=Tiny Pile of Dark Iron Dust
    S:oredict.dustTinyDarkMatter.name=Tiny Pile of Dark Matter Dust
    S:oredict.dustTinyDarkOak.name=Tiny Pile of Dark Oak Pulp
    S:oredict.dustTinyDarkThaumium.name=Tiny Pile of Dark Thaumium Dust
    S:oredict.dustTinyDarkwood.name=Tiny Pile of Darkwood Pulp
    S:oredict.dustTinyDarmstadtium.name=Tiny Pile of Darmstadtium Dust
    S:oredict.dustTinyDatolite.name=Tiny Pile of Datolite Dust
    S:oredict.dustTinyDeadrock.name=Tiny Pile of Deadrock Dust
    S:oredict.dustTinyDeepIron.name=Tiny Pile of Deep Iron Dust
    S:oredict.dustTinyDeepslate.name=Tiny Pile of Deepslate Dust
    S:oredict.dustTinyDesh.name=Tiny Pile of Desh Dust
    S:oredict.dustTinyDesichalkos.name=Tiny Pile of Desichalkos Dust
    S:oredict.dustTinyDiamantine.name=Tiny Pile of Diamantine Dust
    S:oredict.dustTinyDiamond.name=Tiny Pile of Diamond Dust
    S:oredict.dustTinyDiamondIndustrial.name=Tiny Pile of Industrial Diamond Dust
    S:oredict.dustTinyDiatomite.name=Tiny Pile of Diatomite Dust
    S:oredict.dustTinyDiduraniumTrioxide.name=Tiny Pile of Diduranium Trioxide Dust
    S:oredict.dustTinyDilithium.name=Tiny Pile of Dilithium Dust
    S:oredict.dustTinyDioptase.name=Tiny Pile of Dioptase Dust
    S:oredict.dustTinyDiorite.name=Tiny Pile of Diorite Dust
    S:oredict.dustTinyDolamide.name=Tiny Pile of Dolamide Dust
    S:oredict.dustTinyDolomite.name=Tiny Pile of Dolomite Dust
    S:oredict.dustTinyDominicanAmber.name=Tiny Pile of Dominican Amber Dust
    S:oredict.dustTinyDouglasFir.name=Tiny Pile of Douglas Fir Pulp
    S:oredict.dustTinyDraconium.name=Tiny Pile of Draconium Dust
    S:oredict.dustTinyDraconiumAwakened.name=Tiny Pile of Awakened Draconium Dust
    S:oredict.dustTinyDragonEye.name=Tiny Pile of Dragon Eye Dust
    S:oredict.dustTinyDreadium.name=Tiny Pile of Dreadium Dust
    S:oredict.dustTinyDreamwood.name=Tiny Pile of Dreamwood Pulp
    S:oredict.dustTinyDubnium.name=Tiny Pile of Dubnium Dust
    S:oredict.dustTinyDuralumin.name=Tiny Pile of Duralumin Dust
    S:oredict.dustTinyDuranium.name=Tiny Pile of Duranium Alloy Dust
    S:oredict.dustTinyDuraniumElemental.name=Tiny Pile of Elemental Duranium Dust
    S:oredict.dustTinyDuraniumHexaastatide.name=Tiny Pile of Duranium Hexaastatide Dust
    S:oredict.dustTinyDuraniumHexabromide.name=Tiny Pile of Duranium Hexabromide Dust
    S:oredict.dustTinyDuraniumHexachloride.name=Tiny Pile of Duranium Hexachloride Dust
    S:oredict.dustTinyDuraniumHexafluoride.name=Tiny Pile of Duranium Hexafluoride Dust
    S:oredict.dustTinyDuraniumHexaiodide.name=Tiny Pile of Duranium Hexaiodide Dust
    S:oredict.dustTinyDynamite.name=Tiny Pile of Dynamite Dust
    S:oredict.dustTinyDysprosium.name=Tiny Pile of Dysprosium Dust
    S:oredict.dustTinyEbony.name=Tiny Pile of Ebony Pulp
    S:oredict.dustTinyEclogite.name=Tiny Pile of Eclogite Dust
    S:oredict.dustTinyEctoplasm.name=Tiny Pile of Ectoplasm
    S:oredict.dustTinyEfrine.name=Tiny Pile of Efrine Dust
    S:oredict.dustTinyEinsteinium.name=Tiny Pile of Einsteinium Dust
    S:oredict.dustTinyElderwood.name=Tiny Pile of Elderwood Pulp
    S:oredict.dustTinyElectricalSteel.name=Tiny Pile of Electrical Steel Dust
    S:oredict.dustTinyElectrotineAlloy.name=Tiny Pile of Electrotine Alloy Dust
    S:oredict.dustTinyElectrum.name=Tiny Pile of Electrum Dust
    S:oredict.dustTinyElectrumFlux.name=Tiny Pile of Electrum Flux Dust
    S:oredict.dustTinyElm.name=Tiny Pile of Elm Pulp
    S:oredict.dustTinyElvenDragonstone.name=Tiny Pile of Dragonstone Dust
    S:oredict.dustTinyElvenElementium.name=Tiny Pile of Elementium Dust
    S:oredict.dustTinyElvenQuartz.name=Tiny Pile of Elven Quartz Dust
    S:oredict.dustTinyElvorium.name=Tiny Pile of Elvorium Dust
    S:oredict.dustTinyEmeradic.name=Tiny Pile of Emeradic Dust
    S:oredict.dustTinyEmerald.name=Tiny Pile of Emerald Dust
    S:oredict.dustTinyEmery.name=Tiny Pile of Emery Dust
    S:oredict.dustTinyEmpty.name=Tiny Pile of Empty Dust
    S:oredict.dustTinyEndSand.name=Tiny Pile of End Sand
    S:oredict.dustTinyEndSteel.name=Tiny Pile of End Steel Dust
    S:oredict.dustTinyEnderEye.name=Tiny Pile of Endereye Dust
    S:oredict.dustTinyEnderPearl.name=Tiny Pile of Enderpearl Dust
    S:oredict.dustTinyEnderium.name=Tiny Pile of Enderium Dust
    S:oredict.dustTinyEnderiumBase.name=Tiny Pile of Enderium Base Dust
    S:oredict.dustTinyEndium.name=Tiny Pile of Endium Dust
    S:oredict.dustTinyEndstone.name=Tiny Pile of Endstone Dust
    S:oredict.dustTinyEnergeticAlloy.name=Tiny Pile of Energetic Alloy Dust
    S:oredict.dustTinyEnergeticSilver.name=Tiny Pile of Energetic Silver Dust
    S:oredict.dustTinyEnergiumCyan.name=Tiny Pile of Cyan Energium Dust
    S:oredict.dustTinyEnergiumRed.name=Tiny Pile of Red Energium Dust
    S:oredict.dustTinyEnori.name=Tiny Pile of Enori Dust
    S:oredict.dustTinyEpidote.name=Tiny Pile of Epidote Dust
    S:oredict.dustTinyErbium.name=Tiny Pile of Erbium Dust
    S:oredict.dustTinyEthaxium.name=Tiny Pile of Ethaxium Dust
    S:oredict.dustTinyEtherealwood.name=Tiny Pile of Etherealwood Pulp
    S:oredict.dustTinyEucalyptus.name=Tiny Pile of Eucalyptus Pulp
    S:oredict.dustTinyEudialyte.name=Tiny Pile of Eudialyte Dust
    S:oredict.dustTinyEuropium.name=Tiny Pile of Europium Dust
    S:oredict.dustTinyEximite.name=Tiny Pile of Eximite Dust
    S:oredict.dustTinyFarnsium.name=Tiny Pile of Farnsium Dust
    S:oredict.dustTinyFerberite.name=Tiny Pile of Ferberite Dust
    S:oredict.dustTinyFermium.name=Tiny Pile of Fermium Dust
    S:oredict.dustTinyFerricChloride.name=Tiny Pile of Ferric Chloride Dust
    S:oredict.dustTinyFerricOxyhydroxide.name=Tiny Pile of Ferric Oxyhydroxide Dust
    S:oredict.dustTinyFerrite.name=Tiny Pile of Ferrite Dust
    S:oredict.dustTinyFerrousChloride.name=Tiny Pile of Ferrous Chloride Dust
    S:oredict.dustTinyFierySteel.name=Tiny Pile of Fiery Steel Dust
    S:oredict.dustTinyFigwood.name=Tiny Pile of Figwood Pulp
    S:oredict.dustTinyFir.name=Tiny Pile of Fir Pulp
    S:oredict.dustTinyFirestone.name=Tiny Pile of Firestone Dust
    S:oredict.dustTinyFishCooked.name=Tiny Pile of Cooked Fishmeal
    S:oredict.dustTinyFishRaw.name=Tiny Pile of Fishmeal
    S:oredict.dustTinyFishRotten.name=Tiny Pile of Rotten Fishmeal
    S:oredict.dustTinyFlerovium.name=Tiny Pile of Flerovium Dust
    S:oredict.dustTinyFlerovium298.name=Tiny Pile of Flerovium-298 Dust
    S:oredict.dustTinyFlint.name=Tiny Pile of Flint Dust
    S:oredict.dustTinyFluix.name=Tiny Pile of Fluix Dust
    S:oredict.dustTinyFluorite.name=Tiny Pile of Fluorite Dust
    S:oredict.dustTinyForce.name=Tiny Pile of Force Dust
    S:oredict.dustTinyForcicium.name=Tiny Pile of Forcicium Dust
    S:oredict.dustTinyForcillium.name=Tiny Pile of Forcillium Dust
    S:oredict.dustTinyFoxfirewood.name=Tiny Pile of Foxfire Pulp
    S:oredict.dustTinyFrancium.name=Tiny Pile of Francium Dust
    S:oredict.dustTinyFrezarite.name=Tiny Pile of Frezarite Dust
    S:oredict.dustTinyFrozenIron.name=Tiny Pile of Frozen Iron Dust
    S:oredict.dustTinyGabbro.name=Tiny Pile of Gabbro Dust
    S:oredict.dustTinyGadolinium.name=Tiny Pile of Gadolinium Dust
    S:oredict.dustTinyGaiaSpirit.name=Tiny Pile of Gaia Spirit Dust
    S:oredict.dustTinyGalena.name=Tiny Pile of Galena Dust
    S:oredict.dustTinyGallium.name=Tiny Pile of Gallium Dust
    S:oredict.dustTinyGarnetSand.name=Tiny Pile of Garnet Sand
    S:oredict.dustTinyGarnierite.name=Tiny Pile of Garnierite Dust
    S:oredict.dustTinyGermanium.name=Tiny Pile of Germanium Dust
    S:oredict.dustTinyGiganteumwood.name=Tiny Pile of Giganteumwood Pulp
    S:oredict.dustTinyGildedIron.name=Tiny Pile of Gilded Iron Dust
    S:oredict.dustTinyGingko.name=Tiny Pile of Gingko Pulp
    S:oredict.dustTinyGlass.name=Tiny Pile of Glass Dust
    S:oredict.dustTinyGlauconite.name=Tiny Pile of Glauconite Dust
    S:oredict.dustTinyGloomstone.name=Tiny Pile of Gloomstone Dust
    S:oredict.dustTinyGlowstone.name=Tiny Pile of Glowstone Dust
    S:oredict.dustTinyGlowstoneCeres.name=Tiny Pile of Ceres Glowstone Dust
    S:oredict.dustTinyGlowstoneEnceladus.name=Tiny Pile of Enceladus Glowstone Dust
    S:oredict.dustTinyGlowstoneIo.name=Tiny Pile of Io Glowstone Dust
    S:oredict.dustTinyGlowstonePluto.name=Tiny Pile of Pluto Glowstone Dust
    S:oredict.dustTinyGlowstoneProteus.name=Tiny Pile of Proteus Glowstone Dust
    S:oredict.dustTinyGneiss.name=Tiny Pile of Gneiss Dust
    S:oredict.dustTinyGold.name=Tiny Pile of Gold Dust
    S:oredict.dustTinyGold198.name=Tiny Pile of Gold-198 Dust
    S:oredict.dustTinyGoldInductive.name=Tiny Pile of Inductive Alloy Dust
    S:oredict.dustTinyGoldwood.name=Tiny Pile of Goldwood Pulp
    S:oredict.dustTinyGoshenite.name=Tiny Pile of Goshenite Dust
    S:oredict.dustTinyGranite.name=Tiny Pile of Granite Dust
    S:oredict.dustTinyGraniteBlack.name=Tiny Pile of Black Granite Dust
    S:oredict.dustTinyGraniteRed.name=Tiny Pile of Red Granite Dust
    S:oredict.dustTinyGraniticMineralSand.name=Tiny Pile of Granitic Mineral Sand
    S:oredict.dustTinyGraphite.name=Tiny Pile of Graphite Dust
    S:oredict.dustTinyGravitite.name=Tiny Pile of Gravitite Dust
    S:oredict.dustTinyGray.name=Tiny Pile of Gray Dye
    S:oredict.dustTinyGrayschist.name=Tiny Pile of Gray Schist Dust
    S:oredict.dustTinyGreatwood.name=Tiny Pile of Greatwood Pulp
    S:oredict.dustTinyGreen.name=Tiny Pile of Green Dye
    S:oredict.dustTinyGreenAventurine.name=Tiny Pile of Green Aventurine Dust
    S:oredict.dustTinyGreenFluorite.name=Tiny Pile of Green Fluorite Dust
    S:oredict.dustTinyGreenJasper.name=Tiny Pile of Green Jasper Dust
    S:oredict.dustTinyGreenMiddle.name=Tiny Pile of Green Middle Dust
    S:oredict.dustTinyGreenSapphire.name=Tiny Pile of Green Sapphire Dust
    S:oredict.dustTinyGreenheart.name=Tiny Pile of Greenheart Pulp
    S:oredict.dustTinyGreenschist.name=Tiny Pile of Green Schist Dust
    S:oredict.dustTinyGreenstone.name=Tiny Pile of Greenstone Dust
    S:oredict.dustTinyGreywacke.name=Tiny Pile of Greywacke Dust
    S:oredict.dustTinyGrossular.name=Tiny Pile of Grossular Dust
    S:oredict.dustTinyGunpowder.name=Tiny Pile of Gunpowder
    S:oredict.dustTinyGypsum.name=Tiny Pile of Gypsum Dust
    S:oredict.dustTinyHSLASpringSteel.name=Tiny Pile of Spring Steel Dust
    S:oredict.dustTinyHSLASteel.name=Tiny Pile of HSLA-Steel Dust
    S:oredict.dustTinyHSLATungstenAlloy.name=Tiny Pile of Tungsten Alloy Dust
    S:oredict.dustTinyHSSE.name=Tiny Pile of HSS-E Dust
    S:oredict.dustTinyHSSG.name=Tiny Pile of HSS-G Dust
    S:oredict.dustTinyHSSS.name=Tiny Pile of HSS-S Dust
    S:oredict.dustTinyHaderoth.name=Tiny Pile of Haderoth Dust
    S:oredict.dustTinyHafnium.name=Tiny Pile of Hafnium Dust
    S:oredict.dustTinyHassium.name=Tiny Pile of Hassium Dust
    S:oredict.dustTinyHawksEye.name=Tiny Pile of Hawk's Eye Dust
    S:oredict.dustTinyHawthorn.name=Tiny Pile of Hawthorn Pulp
    S:oredict.dustTinyHazel.name=Tiny Pile of Hazel Pulp
    S:oredict.dustTinyHazelnut.name=Tiny Pile of Ground Hazelnut
    S:oredict.dustTinyHeliodor.name=Tiny Pile of Heliodor Dust
    S:oredict.dustTinyHellbark.name=Tiny Pile of Hellbark Pulp
    S:oredict.dustTinyHematite.name=Tiny Pile of Hematite Dust
    S:oredict.dustTinyHemlock.name=Tiny Pile of Hemlock Pulp
    S:oredict.dustTinyHepatizon.name=Tiny Pile of Hepatizon Dust
    S:oredict.dustTinyHexoriumBlack.name=Tiny Pile of Black Hexorium Dust
    S:oredict.dustTinyHexoriumBlue.name=Tiny Pile of Blue Hexorium Dust
    S:oredict.dustTinyHexoriumGreen.name=Tiny Pile of Green Hexorium Dust
    S:oredict.dustTinyHexoriumRed.name=Tiny Pile of Red Hexorium Dust
    S:oredict.dustTinyHexoriumWhite.name=Tiny Pile of White Hexorium Dust
    S:oredict.dustTinyHickory.name=Tiny Pile of Hickory Pulp
    S:oredict.dustTinyHolly.name=Tiny Pile of Holly Pulp
    S:oredict.dustTinyHolmium.name=Tiny Pile of Holmium Dust
    S:oredict.dustTinyHolystone.name=Tiny Pile of Holystone Dust
    S:oredict.dustTinyHoney.name=Tiny Pile of Honey Dust
    S:oredict.dustTinyHoneydew.name=Tiny Pile of Honeydew Dust
    S:oredict.dustTinyHornbeam.name=Tiny Pile of Hornbeam Pulp
    S:oredict.dustTinyHuebnerite.name=Tiny Pile of Huebnerite Dust
    S:oredict.dustTinyHydratedCoal.name=Tiny Pile of Hydrated Coal Dust
    S:oredict.dustTinyHydrogenBorate.name=Tiny Pile of Hydrogen Borate Dust
    S:oredict.dustTinyIce.name=Tiny Pile of Crushed Ice
    S:oredict.dustTinyIffesal.name=Tiny Pile of Iffesal Dust
    S:oredict.dustTinyIgnatius.name=Tiny Pile of Ignatius Dust
    S:oredict.dustTinyIlmenite.name=Tiny Pile of Ilmenite Dust
    S:oredict.dustTinyIndigo.name=Tiny Pile of Indigo Powder
    S:oredict.dustTinyIndium.name=Tiny Pile of Indium Dust
    S:oredict.dustTinyInfinity.name=Tiny Pile of Infinity Dust
    S:oredict.dustTinyInfuscolium.name=Tiny Pile of Infuscolium Dust
    S:oredict.dustTinyInfusedAir.name=Tiny Pile of Air infused Powder
    S:oredict.dustTinyInfusedBalance.name=Tiny Pile of Balance infused Powder
    S:oredict.dustTinyInfusedDull.name=Tiny Pile of Dull Crystal Powder
    S:oredict.dustTinyInfusedEarth.name=Tiny Pile of Earth infused Powder
    S:oredict.dustTinyInfusedEntropy.name=Tiny Pile of Entropy infused Powder
    S:oredict.dustTinyInfusedFire.name=Tiny Pile of Fire infused Powder
    S:oredict.dustTinyInfusedOrder.name=Tiny Pile of Order infused Powder
    S:oredict.dustTinyInfusedVis.name=Tiny Pile of Magic infused Powder
    S:oredict.dustTinyInfusedWater.name=Tiny Pile of Water infused Powder
    S:oredict.dustTinyInolashite.name=Tiny Pile of Inolashite Dust
    S:oredict.dustTinyInvar.name=Tiny Pile of Invar Dust
    S:oredict.dustTinyIodine.name=Tiny Pile of Iodine Dust
    S:oredict.dustTinyIodineSalt.name=Tiny Pile of Iodine Salt
    S:oredict.dustTinyIpe.name=Tiny Pile of Ipe Pulp
    S:oredict.dustTinyIridium.name=Tiny Pile of Iridium Dust
    S:oredict.dustTinyIroko.name=Tiny Pile of Iroko Pulp
    S:oredict.dustTinyIron.name=Tiny Pile of Iron Dust
    S:oredict.dustTinyIronwood.name=Tiny Pile of Ironwood Pulp
    S:oredict.dustTinyJacaranda.name=Tiny Pile of Jacaranda Pulp
    S:oredict.dustTinyJade.name=Tiny Pile of Jade Dust
    S:oredict.dustTinyJapaneseMaple.name=Tiny Pile of Japanese Maple Pulp
    S:oredict.dustTinyJunglewood.name=Tiny Pile of Junglewood Pulp
    S:oredict.dustTinyKalendrite.name=Tiny Pile of Kalendrite Dust
    S:oredict.dustTinyKanthal.name=Tiny Pile of Kanthal Dust
    S:oredict.dustTinyKaolinite.name=Tiny Pile of Kaolinite Clay Powder
    S:oredict.dustTinyKapok.name=Tiny Pile of Kapok Pulp
    S:oredict.dustTinyKesterite.name=Tiny Pile of Kesterite Dust
    S:oredict.dustTinyKimberlite.name=Tiny Pile of Kimberlite Dust
    S:oredict.dustTinyKnightmetal.name=Tiny Pile of Knightmetal Dust
    S:oredict.dustTinyKomatiite.name=Tiny Pile of Komatiite Dust
    S:oredict.dustTinyKreknorite.name=Tiny Pile of Kreknorite Dust
    S:oredict.dustTinyKyanite.name=Tiny Pile of Kyanite Dust
    S:oredict.dustTinyLanthanium.name=Tiny Pile of Lanthanium Dust
    S:oredict.dustTinyLapis.name=Tiny Pile of Lapis Dust
    S:oredict.dustTinyLarch.name=Tiny Pile of Larch Pulp
    S:oredict.dustTinyLavenderQuartz.name=Tiny Pile of Lavender Quartz Dust
    S:oredict.dustTinyLawrencium.name=Tiny Pile of Lawrencium Dust
    S:oredict.dustTinyLazurite.name=Tiny Pile of Lazurite Dust
    S:oredict.dustTinyLead.name=Tiny Pile of Lead Dust
    S:oredict.dustTinyLemurite.name=Tiny Pile of Lemurite Dust
    S:oredict.dustTinyLepidolite.name=Tiny Pile of Lepidolite Dust
    S:oredict.dustTinyLicorice.name=Tiny Pile of Licorice Dust
    S:oredict.dustTinyLightBlue.name=Tiny Pile of Light Blue Dye
    S:oredict.dustTinyLightGray.name=Tiny Pile of Light Gray Dye
    S:oredict.dustTinyLignite.name=Tiny Pile of Lignite Coal Dust
    S:oredict.dustTinyLigniteCoke.name=Tiny Pile of Lignite Coke Dust
    S:oredict.dustTinyLime.name=Tiny Pile of Lime Dye
    S:oredict.dustTinyLimestone.name=Tiny Pile of Limestone Dust
    S:oredict.dustTinyLimewood.name=Tiny Pile of Limewood Pulp
    S:oredict.dustTinyLithium.name=Tiny Pile of Lithium Dust
    S:oredict.dustTinyLithium6.name=Tiny Pile of Lithium-6 Dust
    S:oredict.dustTinyLithiumChlorate.name=Tiny Pile of Lithium Chlorate Dust
    S:oredict.dustTinyLithiumChloride.name=Tiny Pile of Lithium Chloride Dust
    S:oredict.dustTinyLithiumHydroxide.name=Tiny Pile of Lithium Hydroxide Dust
    S:oredict.dustTinyLithiumOxide.name=Tiny Pile of Lithium Oxide Dust
    S:oredict.dustTinyLithiumPerchlorate.name=Tiny Pile of Lithium Perchlorate Dust
    S:oredict.dustTinyLiveRoot.name=Tiny Pile of Liveroot Pulp
    S:oredict.dustTinyLivermorium.name=Tiny Pile of Livermorium Dust
    S:oredict.dustTinyLivingrock.name=Tiny Pile of Livingrock Dust
    S:oredict.dustTinyLivingwood.name=Tiny Pile of Livingwood Pulp
    S:oredict.dustTinyLocust.name=Tiny Pile of Locust Pulp
    S:oredict.dustTinyLogwood.name=Tiny Pile of Logwood Pulp
    S:oredict.dustTinyLonsdaleite.name=Tiny Pile of Lonsdaleite Dust
    S:oredict.dustTinyLudicrite.name=Tiny Pile of Ludicrite Dust
    S:oredict.dustTinyLumium.name=Tiny Pile of Lumium Dust
    S:oredict.dustTinyLutetium.name=Tiny Pile of Lutetium Dust
    S:oredict.dustTinyMaclura.name=Tiny Pile of Maclura Pulp
    S:oredict.dustTinyMagenta.name=Tiny Pile of Magenta Dye
    S:oredict.dustTinyMagentaFluorite.name=Tiny Pile of Magenta Fluorite Dust
    S:oredict.dustTinyMagicwood.name=Tiny Pile of Magicwood Pulp
    S:oredict.dustTinyMagnalium.name=Tiny Pile of Magnalium Dust
    S:oredict.dustTinyMagnesium.name=Tiny Pile of Magnesium Dust
    S:oredict.dustTinyMagnesiumCarbonate.name=Tiny Pile of Magnesium Carbonate Dust
    S:oredict.dustTinyMagnesiumChloride.name=Tiny Pile of Magnesium Chloride Dust
    S:oredict.dustTinyMagnetite.name=Tiny Pile of Magnetite
    S:oredict.dustTinyMahoe.name=Tiny Pile of Mahoe Pulp
    S:oredict.dustTinyMahogany.name=Tiny Pile of Mahogany Pulp
    S:oredict.dustTinyMalachite.name=Tiny Pile of Malachite Dust
    S:oredict.dustTinyManaDiamond.name=Tiny Pile of Mana Diamond Dust
    S:oredict.dustTinyManaQuartz.name=Tiny Pile of Mana Quartz Dust
    S:oredict.dustTinyManasteel.name=Tiny Pile of Manasteel Dust
    S:oredict.dustTinyManganese.name=Tiny Pile of Manganese Dust
    S:oredict.dustTinyManganeseChloride.name=Tiny Pile of Manganese Chloride Dust
    S:oredict.dustTinyMangrove.name=Tiny Pile of Mangrove Pulp
    S:oredict.dustTinyManyullyn.name=Tiny Pile of Manyullyn Dust
    S:oredict.dustTinyMaple.name=Tiny Pile of Maple Pulp
    S:oredict.dustTinyMarble.name=Tiny Pile of Marble Dust
    S:oredict.dustTinyMarsSand.name=Tiny Pile of Mars Turf
    S:oredict.dustTinyMarsStone.name=Tiny Pile of Mars Dust
    S:oredict.dustTinyMarshmallow.name=Tiny Pile of Marshmallow Pulp
    S:oredict.dustTinyMauftrium.name=Tiny Pile of Mauftrium Dust
    S:oredict.dustTinyMaxixe.name=Tiny Pile of Maxixe Dust
    S:oredict.dustTinyMeatCooked.name=Tiny Pile of Cooked Mince Meat
    S:oredict.dustTinyMeatRaw.name=Tiny Pile of Mince Meat
    S:oredict.dustTinyMeatRotten.name=Tiny Pile of Rotten Mince Meat
    S:oredict.dustTinyMeitnerium.name=Tiny Pile of Meitnerium Dust
    S:oredict.dustTinyMelodicAlloy.name=Tiny Pile of Melodic Alloy Dust
    S:oredict.dustTinyMendelevium.name=Tiny Pile of Mendelevium Dust
    S:oredict.dustTinyMercury.name=Tiny Pile of Mercury Dust
    S:oredict.dustTinyMeteoricBlackSteel.name=Tiny Pile of Meteoric Black Steel Dust
    S:oredict.dustTinyMeteoricBlueSteel.name=Tiny Pile of Meteoric Blue Steel Dust
    S:oredict.dustTinyMeteoricIron.name=Tiny Pile of Meteoric Iron Dust
    S:oredict.dustTinyMeteoricRedSteel.name=Tiny Pile of Meteoric Red Steel Dust
    S:oredict.dustTinyMeteoricSteel.name=Tiny Pile of Meteoric Steel Dust
    S:oredict.dustTinyMeteorite.name=Tiny Pile of Meteorite Dust
    S:oredict.dustTinyMethaneIce.name=Tiny Pile of Methane Ice Dust
    S:oredict.dustTinyMeutoite.name=Tiny Pile of Meutoite Dust
    S:oredict.dustTinyMica.name=Tiny Pile of Mica Dust
    S:oredict.dustTinyMidasium.name=Tiny Pile of Midasium Dust
    S:oredict.dustTinyMigmatite.name=Tiny Pile of Migmatite Dust
    S:oredict.dustTinyMilk.name=Tiny Pile of Milk Powder
    S:oredict.dustTinyMilkyQuartz.name=Tiny Pile of Milky Quartz Dust
    S:oredict.dustTinyMingrade.name=Tiny Pile of Red Copper Dust
    S:oredict.dustTinyMint.name=Tiny Pile of Mint Powder
    S:oredict.dustTinyMirabilite.name=Tiny Pile of Mirabilite Dust
    S:oredict.dustTinyMithril.name=Tiny Pile of Mithril Dust
    S:oredict.dustTinyMolybdenite.name=Tiny Pile of Molybdenite Dust
    S:oredict.dustTinyMolybdenum.name=Tiny Pile of Molybdenum Dust
    S:oredict.dustTinyMonazite.name=Tiny Pile of Monazite Dust
    S:oredict.dustTinyMoonStone.name=Tiny Pile of Moon Dust
    S:oredict.dustTinyMoonTurf.name=Tiny Pile of Moon Turf
    S:oredict.dustTinyMoonstone.name=Tiny Pile of Moonstone Dust
    S:oredict.dustTinyMorganite.name=Tiny Pile of Morganite Dust
    S:oredict.dustTinyMoscovium.name=Tiny Pile of Moscovium Dust
    S:oredict.dustTinyMuspelheimPower.name=Tiny Pile of Muspelheim Power Dust
    S:oredict.dustTinyNaquadah.name=Tiny Pile of Naquadah Dust
    S:oredict.dustTinyNaquadahEnriched.name=Tiny Pile of Enriched Naquadah Dust
    S:oredict.dustTinyNaquadria.name=Tiny Pile of Naquadria Dust
    S:oredict.dustTinyNeodymium.name=Tiny Pile of Neodymium Dust
    S:oredict.dustTinyNeptunium.name=Tiny Pile of Neptunium Dust
    S:oredict.dustTinyNetherBrick.name=Tiny Pile of Nether Brick Dust
    S:oredict.dustTinyNetherQuartz.name=Tiny Pile of Nether Quartz Dust
    S:oredict.dustTinyNetherStar.name=Tiny Pile of Nether Star Dust
    S:oredict.dustTinyNetherite.name=Tiny Pile of Netherite Dust
    S:oredict.dustTinyNetherizedDiamond.name=Tiny Pile of Netherized Diamond Dust
    S:oredict.dustTinyNetherrack.name=Tiny Pile of Netherrack Dust
    S:oredict.dustTinyNichrome.name=Tiny Pile of Nichrome Dust
    S:oredict.dustTinyNickel.name=Tiny Pile of Nickel Dust
    S:oredict.dustTinyNiflheimPower.name=Tiny Pile of Niflheim Power Dust
    S:oredict.dustTinyNihonium.name=Tiny Pile of Nihonium Dust
    S:oredict.dustTinyNikolineAlloy.name=Tiny Pile of Nikoline Alloy Dust
    S:oredict.dustTinyNikolite.name=Tiny Pile of Nikolite Dust
    S:oredict.dustTinyNiobium.name=Tiny Pile of Niobium Dust
    S:oredict.dustTinyNiobiumNitride.name=Tiny Pile of Niobium Nitride Dust
    S:oredict.dustTinyNiobiumPentoxide.name=Tiny Pile of Niobium Pentoxide Dust
    S:oredict.dustTinyNiobiumTitanium.name=Tiny Pile of Niobium Titanium Dust
    S:oredict.dustTinyNiter.name=Tiny Pile of Niter Dust
    S:oredict.dustTinyNobelium.name=Tiny Pile of Nobelium Dust
    S:oredict.dustTinyNougat.name=Tiny Pile of Nougat Dust
    S:oredict.dustTinyNutmeg.name=Tiny Pile of Ground Nutmeg
    S:oredict.dustTinyOak.name=Tiny Pile of Oak Pulp
    S:oredict.dustTinyOat.name=Tiny Pile of Oatmeal
    S:oredict.dustTinyObsidian.name=Tiny Pile of Obsidian Dust
    S:oredict.dustTinyObsidianRefined.name=Tiny Pile of Refined Obsidian Dust
    S:oredict.dustTinyObsidianSteel.name=Tiny Pile of Obsidian Steel Dust
    S:oredict.dustTinyOceanJasper.name=Tiny Pile of Ocean Jasper Dust
    S:oredict.dustTinyOctine.name=Tiny Pile of Octine Dust
    S:oredict.dustTinyOganesson.name=Tiny Pile of Oganesson Dust
    S:oredict.dustTinyOgrewood.name=Tiny Pile of Ogrewood Pulp
    S:oredict.dustTinyOilSand.name=Tiny Pile of Oil Sand
    S:oredict.dustTinyOilShale.name=Tiny Pile of Oil Shale Dust
    S:oredict.dustTinyOlivewood.name=Tiny Pile of Olivewood Pulp
    S:oredict.dustTinyOlivine.name=Tiny Pile of Olivine Dust
    S:oredict.dustTinyOnyxBlack.name=Tiny Pile of Black Onyx Dust
    S:oredict.dustTinyOnyxRed.name=Tiny Pile of Red Onyx Dust
    S:oredict.dustTinyOpal.name=Tiny Pile of Opal Dust
    S:oredict.dustTinyOrange.name=Tiny Pile of Orange Dye
    S:oredict.dustTinyOrangeFluorite.name=Tiny Pile of Orange Fluorite Dust
    S:oredict.dustTinyOrangeSapphire.name=Tiny Pile of Orange Sapphire Dust
    S:oredict.dustTinyOrichalcum.name=Tiny Pile of Orichalcum Dust
